23,60,2,3,0,960.994715380099,1054
0,0.7856728070930763,0.0,True,0,1.0
0,-1.241051689078756,0.0,True,1,1.0
2,-1.8635138924107761,1.0,True,2,1.0
2,1.6611497479857307,1.0,True,3,1.0
2,0.4303469478666515,1.0,True,4,1.0
1,-0.7178785158545531,0.5,True,75,1.0
1,-0.19099515063276762,0.6666666666666666,True,148,1.0
1,1.0849380579811823,0.5,True,155,1.0
1,-0.07540722274171685,0.6666666666666666,True,357,1.0
1,-0.9839897305358649,0.5,True,363,1.0
1,-0.3627685298543737,0.75,True,384,1.0
1,1.5517919529827031,0.6666666666666666,True,505,1.0
1,-0.7353699484597773,0.5,True,537,1.0
1,-0.4148155996370946,0.5,True,642,1.0
1,-1.3070198503140564,0.875,True,689,1.0
1,-0.6275713001964358,0.6666666666666666,True,700,1.0
1,-1.3384843412703549,0.75,True,733,1.0
1,2.7761976648475954,0.5,True,783,1.0
1,0.7735500401047606,0.25,True,833,1.0
1,-2.7000672070815956,0.8333333333333334,True,834,1.0
1,2.7066749253067486,0.3333333333333333,True,985,1.0
1,2.391402992015151,0.16666666666666666,True,1071,1.0
1,0.5165424867995916,0.6111111111111112,True,1081,1.0
0,2,-0.9397719784967573,True,0
0,3,-0.7194710528564152,True,1
0,4,-0.9556718330741256,True,2
1,2,-0.011176044664847895,True,3
1,3,0.8850929181257234,True,4
1,4,2.39908684011343,True,5
0,5,0.8335286950869933,True,186
5,3,-2.692828507286828,True,187
1,6,-2.966645486517912,True,382
6,2,2.148201508192267,True,383
1,7,-2.6483062150752206,True,402
7,2,1.3095837494378597,True,403
5,2,0.8109577216174351,True,803
5,4,1.0205925858926281,True,804
1,5,0.7203024050701923,True,805
1,8,2.169220735934216,True,1259
8,3,-1.0398168090897202,True,1260
0,8,2.1856275334425437,True,1261
1,9,1.6582709597743597,True,1277
9,3,-2.8428122751542695,True,1278
5,10,1.365321485407777,True,1417
10,2,1.0,True,1418
10,3,-0.9749240040371219,True,1419
6,3,2.3384911503560657,True,1765
7,4,-1.972141190101287,True,1787
0,11,0.6906500662993869,True,2122
11,3,1.0,True,2123
6,4,2.8459885054270897,True,2159
7,3,-2.4041983661142656,True,2175
9,2,1.09591920810149,True,2329
9,4,0.854872336170907,True,2330
1,12,-2.642198517554366,True,2348
12,3,1.0,True,2349
10,4,2.3715339638649637,True,2661
1,13,-1.8062405472767318,True,3160
13,2,1.0,True,3161
12,4,-1.6349845647629866,True,3460
10,14,-2.124380150340434,True,3514
14,2,0.4346160515550106,True,3515
1,15,-1.2399508093673541,True,3712
15,3,1.0,True,3713
7,16,1.065093021480397,True,4042
16,4,1.0,True,4043
1,16,1.8087126239754283,True,4044
1,17,-2.434401327687306,True,4652
17,3,2.2240160330223064,True,4653
1,18,-0.379624772825192,True,5060
18,7,2.2141882176601575,True,5061
13,19,0.9732380293513367,True,5075
19,2,1.0,True,5076
1,20,1.8132759824787257,True,6830
20,6,1.465306197101599,True,6831
1,21,0.6752732622257456,True,7771
21,20,1.0,True,7772
22,2,1.0,True,7891
5,11,0.7658022430562463,True,8727
22,19,2.78020582939878,True,8728
13,3,0.4170244041188418,True,9318
20,16,0.30649540164631506,True,10380
18,13,2.6776712060240433,True,10381
