14,41,2,3,0,949.8369526662696,1160
0,-1.1553230714265919,0.0,True,0,1.0
0,1.5141432429711146,0.0,True,1,1.0
2,-1.8635138924107761,1.0,True,2,1.0
2,-0.8437295504328959,1.0,True,3,1.0
2,0.4303469478666515,1.0,True,4,1.0
1,-0.7178785158545531,0.5,True,75,1.0
1,1.172332587957863,0.33333333333333337,True,148,1.0
1,1.909215922065103,0.4444444444444444,True,155,1.0
1,1.3528518833576233,0.6666666666666666,True,357,1.0
1,-2.8787966410527783,0.5,True,363,1.0
1,0.11363174988886415,0.75,True,384,1.0
1,-0.929139910752685,0.5,True,688,1.0
1,0.189251364061926,0.5,True,700,1.0
1,-1.3384843412703549,0.75,True,733,1.0
0,2,-0.9397719784967573,True,0
0,3,1.1161475608022562,True,1
0,4,-0.9556718330741256,True,2
1,2,2.511188602995637,True,3
1,3,-2.407149706073647,True,4
1,4,2.39908684011343,True,5
0,5,0.8335286950869933,True,186
5,3,-1.5602686401648767,True,187
1,6,-2.966645486517912,True,382
6,2,1.0,True,383
1,7,-2.6483062150752206,True,402
7,2,1.3095837494378597,True,403
5,2,0.8109577216174351,True,803
5,4,1.0205925858926281,True,804
1,5,-2.5679865313960275,True,805
1,8,1.8761813440577482,True,1259
8,3,-0.8002722376977973,True,1260
0,8,2.3923955255123497,True,1261
1,9,-0.1991812657777392,True,1277
9,3,-0.20074133141476724,True,1278
5,10,1.365321485407777,True,1417
10,2,1.0,True,1418
10,3,-0.5742060438075112,True,1419
6,3,2.3384911503560657,True,1765
7,4,-1.972141190101287,True,1787
9,4,-0.2552200299646108,True,1830
9,2,-2.01939476706567,True,2405
10,4,2.3715339638649637,True,2661
1,11,-0.01303881196176504,True,3512
11,4,1.0,True,3513
6,8,1.911566845079427,True,3556
1,12,-1.0994692771752006,True,3712
12,3,2.2380340333805515,True,3713
7,13,-0.04863093897354909,True,4042
13,4,1.0,True,4043
1,13,2.184902493595886,True,4044
9,8,1.2970546807003647,True,4709
7,9,-2.5200360289880885,True,4992
11,3,-0.6465593211948624,True,5818
7,12,-2.2631919309110184,True,9238
6,5,-0.06555203988417269,True,9239
