9,21,2,3,0,971.9399048554354,952
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.3652549825343101,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-1.7524719076025292,0.5,True,75,1.0
1,1.172332587957863,0.5,True,148,1.0
1,-2.776896812272695,0.75,True,384,1.0
1,1.5517919529827031,0.5,True,505,1.0
0,2,-0.9397719784967573,True,0
0,3,0.8072468587700612,True,1
0,4,-0.9556718330741256,True,2
1,2,-0.011176044664847895,True,3
1,3,1.538823205164613,True,4
1,4,2.39908684011343,True,5
0,5,0.8335286950869933,True,186
5,3,-1.5602686401648767,True,187
1,6,-2.966645486517912,True,382
6,2,1.0,True,383
5,2,0.8109577216174351,True,803
5,4,1.0205925858926281,True,804
1,5,2.593620959615909,True,805
5,7,1.365321485407777,True,1417
7,2,1.0,True,1418
7,3,-1.7664937969798857,True,1419
0,8,0.6906500662993869,True,2122
8,3,1.0,True,2123
7,4,2.3715339638649637,True,2661
8,4,0.2499747272875923,True,4638
1,7,-0.78278994536052,True,4639
