13,29,2,3,0,948.0565886267079,1170
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.3652549825343101,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-1.7524719076025292,0.5,True,75,1.0
1,1.5198366277981323,0.5,True,148,1.0
1,-1.4360475541818185,0.5,True,155,1.0
1,-1.121091569267345,0.5,True,363,1.0
1,-2.776896812272695,0.75,True,384,1.0
1,1.5517919529827031,0.5,True,505,1.0
1,-1.3070198503140564,0.875,True,689,1.0
1,2.7761976648475954,0.5,True,783,1.0
0,2,-0.9397719784967573,True,0
0,3,0.17721935711883496,True,1
0,4,-0.9556718330741256,True,2
1,2,-0.011176044664847895,True,3
1,3,2.1853702518052356,True,4
1,4,2.39908684011343,True,5
0,5,0.8335286950869933,True,186
5,3,-1.5602686401648767,True,187
1,6,-2.966645486517912,True,382
6,2,1.0,True,383
1,7,-2.6483062150752206,True,402
7,2,1.3095837494378597,True,403
5,2,0.8109577216174351,True,803
5,4,1.0205925858926281,True,804
1,5,2.593620959615909,True,805
1,8,2.3639755641211337,True,1277
8,3,1.0,True,1278
5,9,1.365321485407777,True,1417
9,2,1.0,True,1418
9,3,-0.9749240040371219,True,1419
0,10,0.6906500662993869,True,2122
10,3,1.0,True,2123
8,2,-1.4690677126874279,True,2329
8,4,0.854872336170907,True,2330
9,4,2.3715339638649637,True,2661
9,11,0.38152247083632296,True,3514
11,2,1.0,True,3515
1,12,-1.7765816501894525,True,4652
12,3,2.2240160330223064,True,4653
