7,13,2,3,0,949.2323061776186,1164
0,-1.1553230714265919,0.0,True,0,1.0
0,-1.9488416942808988,0.0,True,1,1.0
2,-1.8635138924107761,1.0,True,2,1.0
2,0.3652549825343101,1.0,True,3,1.0
2,0.4303469478666515,1.0,True,4,1.0
1,-0.7178785158545531,0.5,True,75,1.0
1,1.0849380579811823,0.5,True,155,1.0
0,2,-0.9397719784967573,True,0
0,3,-0.7194710528564152,True,1
0,4,-0.9556718330741256,True,2
1,2,-0.011176044664847895,True,3
1,3,-2.407149706073647,True,4
1,4,2.39908684011343,True,5
0,5,0.8335286950869933,True,186
5,3,-1.5602686401648767,True,187
1,6,-2.6483062150752206,True,402
6,2,1.3095837494378597,True,403
5,2,0.8109577216174351,True,803
5,4,1.0205925858926281,True,804
1,5,-1.166384343828283,True,805
