11,27,2,3,0,949.2076925771036,1164
0,-1.1553230714265919,0.0,True,0,1.0
0,1.045883019509783,0.0,True,1,1.0
2,-1.8635138924107761,1.0,True,2,1.0
2,0.3652549825343101,1.0,True,3,1.0
2,0.4303469478666515,1.0,True,4,1.0
1,-0.7178785158545531,0.5,True,75,1.0
1,1.172332587957863,0.33333333333333337,True,148,1.0
1,1.909215922065103,0.5,True,155,1.0
1,1.6722001337157988,0.6666666666666666,True,357,1.0
1,-1.121091569267345,0.5,True,363,1.0
1,-0.7353699484597773,0.5,True,537,1.0
0,2,-0.9397719784967573,True,0
0,3,1.1161475608022562,True,1
0,4,-0.9556718330741256,True,2
1,2,-0.011176044664847895,True,3
1,3,2.2167366980297794,True,4
1,4,2.39908684011343,True,5
0,5,0.8335286950869933,True,186
5,3,-1.5602686401648767,True,187
1,6,-2.966645486517912,True,382
6,2,1.0,True,383
1,7,-2.6483062150752206,True,402
7,2,1.3095837494378597,True,403
5,2,0.8109577216174351,True,803
5,4,1.0205925858926281,True,804
1,5,-1.1921687836559036,True,805
1,8,1.8761813440577482,True,1259
8,3,-1.027853575633359,True,1260
0,8,1.01890512170555,True,1261
1,9,-0.4523153158652635,True,1277
9,3,-2.6992298678638322,True,1278
6,3,2.3384911503560657,True,1765
9,2,-0.8676016200586403,True,2329
9,4,-1.2127567462193698,True,2330
1,10,0.3620194575168738,True,2348
10,3,-0.9889495091973115,True,2349
6,8,1.911566845079427,True,3556
10,4,2.1639187987949615,True,6282
