16,51,2,3,0,954.5929747339333,1027
0,-1.4548552747170738,0.0,True,0,1.0
0,-0.35633016420433616,0.0,True,1,1.0
2,1.8404225572909994,1.0,True,2,1.0
2,1.23257663525628,1.0,True,3,1.0
2,-0.4636795869225163,1.0,True,4,1.0
1,-1.7524719076025292,0.5,True,75,1.0
1,1.890960245750544,0.4444444444444445,True,148,1.0
1,-1.3442019058397698,0.5925925925925926,True,155,1.0
1,-1.9092221828270697,0.6666666666666666,True,357,1.0
1,-2.8787966410527783,0.33333333333333337,True,363,1.0
1,-0.7327478315543146,0.5,True,537,1.0
1,-0.9486914383049285,0.4444444444444444,True,700,1.0
1,-1.3384843412703549,0.75,True,733,1.0
1,-0.42288002584183193,0.25,True,788,1.0
1,0.7735500401047606,0.25,True,833,1.0
1,2.8340374541021403,0.3333333333333333,True,855,1.0
0,2,-0.9397719784967573,True,0
0,3,0.8438930418225128,True,1
0,4,-0.9556718330741256,True,2
1,2,-1.9657062687493456,True,3
1,3,-0.19615455185820507,True,4
1,4,2.39908684011343,True,5
0,5,0.8335286950869933,True,186
5,3,-1.2561117459219886,True,187
1,6,-2.393137907898611,True,382
6,2,2.5424574732769445,True,383
1,7,-2.6483062150752206,True,402
7,2,-1.9118292785560689,True,403
5,2,0.8109577216174351,True,803
5,4,1.0205925858926281,True,804
1,5,2.593620959615909,True,805
1,8,2.6451539924679244,True,1259
8,3,-0.7336897146556796,True,1260
0,8,2.3923955255123497,True,1261
1,9,-0.27234413830457793,True,1277
9,3,-2.0003188498304274,True,1278
6,3,2.9455647861130325,True,1765
7,4,-1.972141190101287,True,1787
9,4,-2.765469614229384,True,1830
6,4,-2.5256329652641023,True,2159
7,3,1.628981960559128,True,2175
9,2,2.769710426869989,True,2329
1,10,2.0495255074566736,True,2348
10,3,1.0,True,2349
6,7,-0.571762658098466,True,2970
10,4,1.7958546381146487,True,3460
1,11,-1.0994692771752006,True,3712
11,3,1.0,True,3713
0,11,-0.01064198017986584,True,3878
11,5,-2.0609110191252245,True,3879
11,2,1.2340660474131926,True,3982
7,12,1.065093021480397,True,4042
12,4,1.0,True,4043
1,12,2.184902493595886,True,4044
6,8,2.1868023134580654,True,4708
9,8,-1.602555484511793,True,4709
0,13,1.5451518479944615,True,4731
13,5,1.0,True,4732
11,4,0.1140210471931904,True,4974
1,14,-0.379624772825192,True,5060
14,7,1.0,True,5061
1,15,-0.17268910698535134,True,5335
15,5,1.6716389910780907,True,5336
9,6,1.462708695116469,True,5788
10,2,-1.7079086782540331,True,6813
11,7,-2.3673899295173255,True,8685
5,8,1.293835408501806,True,10285
