15,38,2,3,0,949.4362234455058,1163
0,-1.1553230714265919,0.0,True,0,1.0
0,-1.241051689078756,0.0,True,1,1.0
2,-1.8635138924107761,1.0,True,2,1.0
2,0.01620130611558812,1.0,True,3,1.0
2,1.5450021901620699,1.0,True,4,1.0
1,-0.7178785158545531,0.5,True,75,1.0
1,1.172332587957863,0.7777777777777778,True,148,1.0
1,1.0849380579811823,0.5,True,155,1.0
1,1.6722001337157988,0.6666666666666666,True,357,1.0
1,-0.00044887419808992135,0.5,True,363,1.0
1,-0.7353699484597773,0.6666666666666666,True,537,1.0
1,-1.1363747508592046,0.5,True,642,1.0
1,-2.3851113938007096,0.33333333333333337,True,700,1.0
1,2.8340374541021403,0.3333333333333333,True,855,1.0
1,2.7066749253067486,0.3333333333333333,True,985,1.0
0,2,-0.9397719784967573,True,0
0,3,-0.7194710528564152,True,1
0,4,-0.9556718330741256,True,2
1,2,-0.011176044664847895,True,3
1,3,2.0115855166787115,True,4
1,4,2.39908684011343,True,5
0,5,-0.42802064753778635,True,186
5,3,-2.692828507286828,True,187
1,6,-2.966645486517912,True,382
6,2,2.148201508192267,True,383
1,7,-2.6483062150752206,True,402
7,2,-0.8656075187900092,True,403
5,2,0.8109577216174351,True,803
5,4,1.0205925858926281,True,804
1,5,0.7203024050701923,True,805
1,8,2.6451539924679244,True,1259
8,3,0.2646727734008463,True,1260
0,8,1.9814384159583833,True,1261
1,9,-0.1991812657777392,True,1277
9,3,0.24152536083490617,True,1278
6,3,-0.014838406073652388,True,1765
6,4,-2.5256329652641023,True,2159
1,10,2.8697950458942163,True,2348
10,3,1.0,True,2349
7,4,-2.8975262071800167,True,2359
1,11,-1.8062405472767318,True,3160
11,2,1.0,True,3161
10,4,0.8829758162564216,True,3460
1,12,-1.0994692771752006,True,3712
12,3,1.0,True,3713
0,12,1.2165108137352332,True,3878
12,5,2.0806508552353344,True,3879
1,13,-0.17268910698535134,True,5335
13,5,1.0,True,5336
0,13,1.4701518005417913,True,6447
0,9,-1.062459157291381,True,6448
1,14,0.5183057842661762,True,6830
14,6,1.465306197101599,True,6831
