17,42,2,3,0,914.7682822500001,10
0,0.6610448201128314,0.0,True,0,1.0
0,-0.7301394625045798,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.021083285676017027,1.0,True,4,1.0
1,1.719924613505519,0.5,True,303,1.0
1,1.9658975416466342,0.5,True,621,1.0
1,-2.9467644769679953,0.5,True,1138,1.0
1,2.230698417561741,0.5,True,1481,1.0
1,-1.6550755800053953,0.5,True,2155,1.0
1,-0.3168882369274957,0.6666666666666666,True,2242,1.0
1,-1.6325625377917654,0.5,True,2711,1.0
1,-0.09215825843265524,0.75,True,2987,1.0
1,-0.22338509228367798,0.25,True,3024,1.0
1,-1.4325862291959204,0.5,True,3674,1.0
1,-0.4473110649709433,0.4166666666666667,True,4732,1.0
1,-2.0415315822937554,0.25,True,5319,1.0
0,2,-2.85372737331378,True,0
0,3,-2.8488975033666386,True,1
0,4,-2.862010319625275,True,2
1,2,-1.1001201536389005,True,3
1,3,0.6678464445413206,True,4
1,4,2.665234485667053,True,5
1,5,-1.8779962602189728,True,780
5,2,1.8750154718762702,True,781
5,4,1.5714143143488863,True,1473
5,3,-0.0730713512484149,True,1474
1,6,-0.1905895449789814,True,1666
6,3,2.437384107298904,True,1667
1,7,-0.9956467247000826,True,3374
7,2,1.0,True,3375
1,8,-1.3409361650071538,True,4584
8,2,2.2246073278414853,True,4585
0,9,0.249885185437148,True,7200
9,3,-1.4211077451902199,True,7201
1,9,1.7302933915021577,True,7202
1,10,2.0740416101044374,True,7532
10,3,-0.303180609538638,True,7533
1,11,-1.228393886211342,True,9556
11,2,1.0,True,9557
10,2,-0.18697723781275433,True,10577
5,12,-2.4797924640225193,True,10737
12,4,-2.369683302064717,True,10738
1,13,-2.501752019138712,True,10893
13,5,-2.881427961975426,True,10894
8,3,-2.8423739888534687,True,13176
1,14,1.1539624874522114,True,14214
14,3,-1.9819419278520105,True,14215
14,2,2.2551065639633876,True,14216
10,4,1.9397976310985758,True,17795
13,12,-2.699015894857798,True,18021
11,4,1.6756856120358312,True,21726
13,15,-1.189341685493332,True,21822
15,12,1.0,True,21823
1,12,1.6784503756682725,True,21824
1,16,-2.192919878979114,True,27170
16,7,-2.590216258274541,True,27171
12,3,-2.769805235293174,True,27394
15,10,2.3086256780871883,True,38585
