7,13,2,3,0,806.8590615625001,10
0,-1.3907973824208124,0.0,True,0,1.0
0,0.9755897234226967,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-1.6183845053990562,1.0,True,4,1.0
1,0.5970022014660432,0.5,True,2040,1.0
1,0.6570320744787173,0.5,True,2645,1.0
0,2,-1.483415317979083,True,0
0,3,-0.9615001049794984,True,1
0,4,-1.4908590350507442,True,2
1,2,-1.2878356465585183,True,3
1,3,-0.7871030255747293,True,4
1,4,2.6428442820849174,True,5
1,5,1.9483295271565224,True,6586
5,3,-1.3937376218832305,True,6587
1,6,0.3756744899223763,True,9081
6,4,2.9107514824286986,True,9082
0,5,2.2446716901252612,True,9911
5,4,-0.1778844390506893,True,14002
5,2,-0.38659168415789247,True,14003
