16,48,2,3,0,811.8176879375001,10
0,0.0,0.0,True,0,1.0
0,0.713888040248774,0.0,True,1,1.0
2,0.7282702994214594,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.7954401609983996,1.0,True,4,1.0
1,1.6703361104118444,0.4444444444444445,True,303,1.0
1,0.8656675636434552,0.33333333333333337,True,1481,1.0
1,0.697387768313307,0.5,True,1523,1.0
1,-1.244054150000748,0.5925925925925926,True,2498,1.0
1,0.588091646221315,0.7777777777777778,True,2516,1.0
1,0.1262473518681877,0.5,True,2645,1.0
1,1.0248896845318927,0.5,True,2904,1.0
1,-1.3443083004789678,0.5,True,3031,1.0
1,1.1833676209745287,0.75,True,3747,1.0
1,0.18675716224975103,0.5,True,3961,1.0
1,2.2889533628534515,0.625,True,6449,1.0
0,2,-2.85372737331378,True,0
0,3,-2.8488975033666386,True,1
0,4,-2.862010319625275,True,2
1,2,-1.9545550157628246,True,3
1,3,-1.216342403282031,True,4
1,4,2.665234485667053,True,5
1,5,-1.7779064883817033,True,780
5,2,1.8750154718762702,True,781
1,6,-2.3569232817734296,True,4584
6,2,2.2246073278414853,True,4585
1,7,-1.4671949653121776,True,4755
7,3,-0.8480783364127784,True,4756
5,4,-1.5800204820898534,True,7766
1,8,-0.49558934559681567,True,8537
8,2,1.0,True,8538
1,9,0.19684179735606389,True,8604
9,4,1.0,True,8605
5,9,-1.3786364088789564,True,8606
1,10,0.5675098852048761,True,9081
10,4,1.0,True,9082
0,11,0.0758411898116651,True,10418
11,3,-1.8634476553948536,True,10419
1,12,-0.5416520779654297,True,10925
12,2,1.0,True,10926
5,3,-2.860566011223952,True,12057
12,13,1.0736416524978825,True,14670
13,2,1.0,True,14671
1,14,2.2945005721775447,True,16211
14,3,1.0,True,16212
14,2,-2.6152749737884373,True,16213
6,5,1.7736979899830223,True,17857
8,3,-2.711309787324198,True,21266
6,3,1.4079339546758844,True,21267
8,4,0.43627096424265277,True,21268
6,4,-1.6791005354422022,True,21269
10,2,-0.040766351888461116,True,21350
0,13,0.3733683367717182,True,27448
11,4,2.0452766277191827,True,27449
11,13,1.817494724193137,True,32939
11,15,0.11585103204176161,True,38682
15,13,1.0,True,38683
7,2,2.7905476699979017,True,39048
5,8,-1.9721004509278117,True,44803
7,4,-0.14604117301524577,True,44804
15,9,0.9532472342625702,True,44805
8,9,2.7798197211452664,True,44806
12,4,0.7074623753470848,True,44856
6,7,1.3627043193021537,True,51412
