6,11,2,3,0,774.3772741125001,10
0,-1.3907973824208124,0.0,True,0,1.0
0,0.6675325560069565,0.0,True,1,1.0
2,-0.5769019575463128,1.0,True,2,1.0
2,-1.8080079664956141,1.0,True,3,1.0
2,-0.8827503842538631,1.0,True,4,1.0
1,-2.4332920645926395,0.5,True,2040,1.0
0,2,-1.483415317979083,True,0
0,3,-0.9615001049794984,True,1
0,4,-1.4908590350507442,True,2
1,2,-2.858328603750455,True,3
1,3,-2.239980804539436,True,4
1,4,0.7356402001669895,True,5
1,5,1.9483295271565224,True,6586
5,3,-0.4464278126039527,True,6587
5,2,1.5852721734063913,True,8689
5,4,2.7550115767532546,True,8690
0,5,0.21497095403466204,True,8691
