9,22,2,3,0,774.9037285124999,10
0,-1.3907973824208124,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-1.6734517835516498,1.0,True,4,1.0
1,1.7816582256367957,0.5,True,303,1.0
1,1.514837595218418,0.33333333333333337,True,1720,1.0
1,-2.4332920645926395,0.33333333333333337,True,2040,1.0
1,1.0248896845318927,0.6666666666666666,True,2904,1.0
0,2,-1.483415317979083,True,0
0,3,-0.9615001049794984,True,1
0,4,-1.4908590350507442,True,2
1,2,-1.2878356465585183,True,3
1,3,-2.239980804539436,True,4
1,4,2.6428442820849174,True,5
1,5,-2.7725042461016116,True,780
5,2,1.8750154718762702,True,781
1,6,-0.5115987042444041,True,5495
6,3,-0.06799497983420077,True,5496
1,7,2.6691338019244055,True,6586
7,3,-0.6730525274100401,True,6587
0,6,-1.2737231534379898,True,7605
5,4,2.3298704508665464,True,7766
7,4,1.016853220952056,True,7964
7,2,-1.990048240235004,True,7965
0,8,0.0758411898116651,True,10418
8,3,1.0,True,10419
5,3,-0.17412260750682607,True,12096
6,5,-0.005125325260339597,True,14109
0,5,0.9561851165905697,True,14545
7,8,1.551048637993741,True,22159
