11,28,2,3,0,805.643575975,5
0,0.0,0.0,True,0,1.0
0,-1.797437520777743,0.0,True,1,1.0
2,-0.938658242219196,1.0,True,2,1.0
2,1.6464592582475994,1.0,True,3,1.0
2,-0.7280294964939671,1.0,True,4,1.0
1,1.2290164645693746,0.5,True,359,1.0
1,1.8051399950244122,0.5833333333333333,True,434,1.0
1,2.936876895629153,0.25,True,446,1.0
1,-2.8821467549073843,0.75,True,644,1.0
1,0.963530416127321,0.75,True,989,1.0
1,0.408926850403744,0.875,True,1335,1.0
0,2,-2.5454200386331975,True,0
0,3,-2.5866554980148027,True,1
0,4,-2.587134670049398,True,2
1,2,-1.4666872143002254,True,3
1,3,-0.7012157186540491,True,4
1,4,2.4047979712612686,True,5
1,5,-1.6501704561647166,True,1055
5,2,1.0,True,1056
5,3,2.0065495154150756,True,1057
5,4,-2.670558700105215,True,1058
1,6,-0.5727183927194683,True,1341
6,2,-1.9792365744569242,True,1342
6,3,2.5795332340063513,True,1343
6,4,-1.264999555564271,True,1344
1,7,-2.9026412990932093,True,1402
7,5,0.6312502904975648,True,1403
5,8,-1.675648217105894,True,2487
8,3,1.0,True,2488
7,4,0.174471299083097,True,2491
7,3,-2.3333790193248696,True,2492
7,2,2.4323301880817025,True,3101
5,9,2.1832980611382595,True,4380
9,2,1.0,True,4381
7,9,-1.730467329316033,True,5938
7,6,-0.24549619822427804,True,5939
8,10,-0.022722537117240593,True,6721
10,3,1.0,True,6722
0,8,0.2171881373276343,True,7562
