12,41,2,3,0,871.188215725,5
0,-1.531543733452696,0.0,True,0,1.0
0,-1.414678845910657,0.0,True,1,1.0
2,-1.5199939316855686,1.0,True,2,1.0
2,1.1775908926660392,1.0,True,3,1.0
2,-0.40923362213727854,1.0,True,4,1.0
1,-0.7229233519003446,0.75,True,152,1.0
1,1.8902304380612915,0.5,True,182,1.0
1,1.63580360856826,0.25,True,1061,1.0
1,1.8626851453259081,0.25,True,1224,1.0
1,-0.9875029334756746,0.25,True,1522,1.0
1,-2.606090486366682,0.5,True,1533,1.0
1,-1.5577391911557457,0.625,True,1810,1.0
0,2,-1.4599770110632482,True,0
0,3,-0.45618053734526454,True,1
0,4,-1.470166867847932,True,2
1,2,-2.156814525187772,True,3
1,3,-1.7349363298437555,True,4
1,4,0.6481850414908026,True,5
0,5,0.6630130882965595,True,396
5,3,1.0,True,397
1,6,-1.0007728037844887,True,472
6,3,-0.6955734362576529,True,473
6,2,0.7136003094256311,True,828
0,6,0.11223739800914379,True,1555
5,2,0.8830324570364825,True,1919
1,5,2.3362543207173916,True,1920
6,4,2.3426180363518165,True,2601
0,7,0.5329139188261636,True,4819
7,6,1.0,True,4820
7,3,-0.21416948298075011,True,4821
6,5,-1.411659086531997,True,4822
5,4,1.2573282758486126,True,4823
1,7,-0.0321244929190494,True,4824
7,5,-2.5390991346229583,True,4825
7,4,0.7473845425158117,True,4826
7,2,1.5168717776757705,True,4827
1,8,2.9212139176969663,True,5872
8,6,1.4313676165545883,True,5873
8,3,-0.2809936990127331,True,7324
1,9,2.522694455470319,True,8264
9,3,1.0,True,8265
0,9,0.15899936697983885,True,8266
1,10,1.6351096037328134,True,8304
10,3,1.7278299164285513,True,8305
10,2,0.5413382269466644,True,9038
8,2,-2.908314352729485,True,9039
8,4,-1.7255116200768845,True,9040
9,4,-1.348541526697983,True,9109
9,2,-2.917428595697225,True,9110
9,6,1.1656351211833758,True,9111
9,5,2.0417505167583307,True,9690
8,11,0.1411116208381502,True,10847
11,2,1.0,True,10848
