9,18,2,3,0,802.6448527,5
0,0.0,0.0,True,0,1.0
0,-1.797437520777743,0.0,True,1,1.0
2,-0.938658242219196,1.0,True,2,1.0
2,1.6464592582475994,1.0,True,3,1.0
2,-0.7280294964939671,1.0,True,4,1.0
1,1.348715052905311,0.5,True,359,1.0
1,2.1395026410038227,0.5,True,434,1.0
1,2.936876895629153,0.25,True,446,1.0
1,-2.8821467549073843,0.75,True,644,1
0,2,-2.5454200386331975,True,0
0,3,-2.1921903438843326,True,1
0,4,-2.587134670049398,True,2
1,2,-1.4666872143002254,True,3
1,3,-0.7012157186540491,True,4
1,4,2.481436468094011,True,5
1,5,-0.08929834136281922,True,1055
5,2,1.0,True,1056
5,3,2.0065495154150756,False,1057
5,4,-2.9262030677623168,True,1058
1,6,-0.5727183927194683,True,1341
6,2,2.594429106187365,True,1342
6,3,1.6445535221687744,True,1343
6,4,-1.264999555564271,True,1344
1,7,-2.9026412990932093,True,1402
7,5,1.0,True,1403
5,8,0.21587021735752931,True,2487
8,3,1.0,True,2488
