6,10,2,3,0,805.9957234750002,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-0.938658242219196,1.0,True,2,1.0
2,1.6464592582475994,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,1.348715052905311,0.5,True,359,1
0,2,-2.5454200386331975,True,0
0,3,-2.1921903438843326,True,1
0,4,-2.587134670049398,True,2
1,2,-1.4666872143002254,True,3
1,3,-0.7012157186540491,True,4
1,4,2.481436468094011,True,5
1,5,-0.08929834136281922,True,1055
5,2,1.0,True,1056
5,3,2.0065495154150756,True,1057
5,4,-2.9262030677623168,True,1058
