7,17,2,3,0,807.4490187250001,5
0,0.255674834673699,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-0.5216141389767062,1.0,True,2,1.0
2,1.6464592582475994,1.0,True,3,1.0
2,-0.5216494406882388,1.0,True,4,1.0
1,1.5486502346170625,0.3333333333333333,True,152,1.0
1,0.9237846270323562,0.6666666666666666,True,182,1.0
0,2,-2.5454200386331975,True,0
0,3,-2.1921903438843326,True,1
0,4,-2.587134670049398,True,2
1,2,-2.4835906962515213,True,3
1,3,-1.3853384884137914,True,4
1,4,2.481436468094011,True,5
0,5,0.9658795047889619,True,396
5,3,1.0,True,397
1,6,-0.35787044036192395,True,472
6,3,-2.255057934886657,True,473
6,2,1.256832319924654,True,1053
0,6,0.11223739800914379,True,1555
5,2,-0.7743886975712317,True,1919
1,5,-2.1946902318108146,True,1920
5,4,-0.4592947665374767,True,3258
6,4,1.925263383748373,True,3496
5,6,-1.6849328442837057,True,5573
