7,15,2,3,0,805.501518175,5
0,0.255674834673699,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,1.120955623934683,1.0,True,2,1.0
2,1.6464592582475994,1.0,True,3,1.0
2,-0.5216494406882388,1.0,True,4,1.0
1,0.571552297508926,0.5,True,152,1.0
1,0.9237846270323562,0.5,True,182,1.0
0,2,-2.5454200386331975,True,0
0,3,-2.1921903438843326,True,1
0,4,-2.587134670049398,True,2
1,2,-2.142913604832729,True,3
1,3,-1.3853384884137914,True,4
1,4,2.481436468094011,True,5
0,5,0.9658795047889619,True,396
5,3,-2.724700280687861,True,397
1,6,2.115865507236013,True,472
6,3,2.9732011170852886,True,473
6,2,1.256832319924654,True,1053
0,6,0.11223739800914379,True,1555
5,2,-0.7743886975712317,True,1919
1,5,-2.1946902318108146,True,1920
6,4,1.925263383748373,True,3496
