8,16,2,3,0,887.1525604000001,5
0,0.0,0.0,True,0,1.0
0,0.9620514672556553,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,1.1775908926660392,1.0,True,3,1.0
2,-0.5112305655531091,1.0,True,4,1.0
1,0.5879095635213969,0.5,True,182,1.0
1,1.8805885009629613,0.75,True,532,1.0
1,-2.4984102793955447,0.25,True,865,1.0
0,2,-1.4599770110632482,True,0
0,3,-0.45618053734526454,True,1
0,4,-1.470166867847932,True,2
1,2,-2.156814525187772,True,3
1,3,-2.673948292639303,True,4
1,4,0.6481850414908026,True,5
1,5,-0.35787044036192395,True,472
5,3,-2.3824089383231666,True,473
5,2,0.2600048061367146,True,828
0,5,0.013896599155666323,True,1555
5,6,-2.515634923870066,True,1841
6,2,1.0,True,1842
1,6,-2.7075989706720573,True,1843
5,4,1.0900698757978131,True,2352
0,7,2.0758593613968666,True,3553
7,5,1.0,True,3554
