12,34,2,3,0,810.2995903,5
0,0.0,0.0,True,0,1.0
0,-0.5275554152064257,0.0,True,1,1.0
2,-0.938658242219196,1.0,True,2,1.0
2,1.6464592582475994,1.0,True,3,1.0
2,-1.416374858782652,1.0,True,4,1.0
1,1.3503030912973117,0.5,True,152,1.0
1,0.5879095635213969,0.75,True,182,1.0
1,-2.4984102793955447,0.25,True,865,1.0
1,-0.43056383719918,0.5,True,1104,1.0
1,1.0122816227392912,0.5,True,1116,1.0
1,-2.065110487455118,0.25,True,1239,1.0
1,-1.019043947436563,0.25,True,1313,1.0
0,2,-2.5454200386331975,True,0
0,3,-1.6490707252756323,True,1
0,4,-2.587134670049398,True,2
1,2,0.17352403311500963,True,3
1,3,-1.710679789696089,True,4
1,4,2.481436468094011,True,5
0,5,0.9658795047889619,True,396
5,3,1.0,True,397
1,6,2.76531613395104,True,472
6,3,-2.3824089383231666,True,473
6,2,0.2600048061367146,True,828
0,6,0.013896599155666323,True,1555
5,2,-0.7743886975712317,True,1919
1,5,0.2366886408696256,True,1920
6,4,2.3426180363518165,True,2601
5,4,-2.5075574837576013,True,3258
0,7,2.0758593613968666,True,3553
7,6,1.0,True,3554
0,8,-0.5890818426654891,True,5196
8,3,1.0,True,5197
0,9,1.7846933489250558,True,5300
9,3,1.0,True,5301
1,7,-1.963331014544283,True,5302
7,3,1.6372693151264568,True,5303
1,9,-1.7891225261362798,True,5304
0,10,0.11273034519450076,True,6011
10,6,1.0,True,6012
0,11,0.11382638901798225,True,6573
11,9,1.0,True,6574
5,6,1.0973271087831906,True,7159
11,2,-1.5273252870504326,True,8077
8,4,-0.15446554225976916,True,8567
1,10,1.198716442105461,True,8568
11,4,2.1980479887768816,True,8569
