6,10,2,3,0,803.819851525,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,1.120955623934683,1.0,True,2,1.0
2,1.6464592582475994,1.0,True,3,1.0
2,0.008539455223381509,1.0,True,4,1.0
1,0.571552297508926,0.5,True,152,1.0
0,2,-2.5454200386331975,True,0
0,3,-2.1921903438843326,True,1
0,4,-2.587134670049398,True,2
1,2,-1.4666872143002254,True,3
1,3,-0.7012157186540491,True,4
1,4,2.481436468094011,True,5
0,5,0.9658795047889619,True,396
5,3,1.0,True,397
5,2,-0.7743886975712317,True,1919
1,5,-2.1946902318108146,True,1920
