12,39,2,3,0,871.4111925249999,5
0,-1.534539120135145,0.0,True,0,1.0
0,-1.8774320737208345,0.0,True,1,1.0
2,0.2937330529317066,1.0,True,2,1.0
2,-0.22483097002594654,1.0,True,3,1.0
2,-1.2629863518646607,1.0,True,4,1.0
1,1.7858150921728284,0.75,True,152,1.0
1,1.2129650167413484,0.5,True,182,1.0
1,-2.4984102793955447,0.25,True,865,1.0
1,1.63580360856826,0.25,True,1061,1.0
1,1.0122816227392912,0.5,True,1116,1.0
1,-0.29231584563734936,0.25,True,1224,1.0
1,-1.019043947436563,0.25,True,1313,1.0
0,2,-2.5454200386331975,True,0
0,3,1.4374600606964272,True,1
0,4,-2.587134670049398,True,2
1,2,-0.7777578130391456,True,3
1,3,-0.7012157186540491,True,4
1,4,2.481436468094011,True,5
0,5,0.12664033119011098,True,396
5,3,1.0,True,397
1,6,1.946531299500397,True,472
6,3,-2.0932437716477468,True,473
6,2,0.2600048061367146,True,828
0,6,0.11223739800914379,True,1555
5,2,0.8830324570364825,True,1919
1,5,2.3362543207173916,True,1920
6,4,2.3426180363518165,True,2601
5,4,-0.4592947665374767,True,3258
0,7,2.0758593613968666,True,3553
7,6,2.607591721096979,True,3554
0,8,0.5329139188261636,True,4819
8,6,-0.5091794006829911,True,4820
8,3,0.31145172232645546,True,4821
6,5,-2.7134233280098305,True,4822
1,8,-0.0321244929190494,True,4824
8,5,-0.2777767166430556,True,4825
8,4,1.8775194045882626,True,4826
8,2,1.5168717776757705,True,4827
0,9,1.7846933489250558,True,5300
9,3,1.0,True,5301
1,7,-0.30814930259084394,True,5302
7,3,1.6372693151264568,True,5303
1,9,-1.7891225261362798,True,5304
1,10,0.20495329378610228,True,5872
10,6,-2.8286708508630034,True,5873
0,11,0.11382638901798225,True,6573
11,9,1.0,True,6574
10,3,-2.090368654629512,True,7324
10,4,1.6124335679435264,True,7426
11,2,-0.8960438155973216,True,8077
11,6,0.0052838616911428105,True,12455
