8,19,2,3,0,833.3073595,5
0,0.0,0.0,True,0,1.0
0,0.8281543327462879,0.0,True,1,1.0
2,-0.938658242219196,1.0,True,2,1.0
2,1.6464592582475994,1.0,True,3,1.0
2,-1.416374858782652,1.0,True,4,1.0
1,1.3503030912973117,0.5,True,152,1.0
1,0.5879095635213969,0.75,True,182,1.0
1,-2.4984102793955447,0.25,True,865,1.0
0,2,-2.5454200386331975,True,0
0,3,-1.6490707252756323,True,1
0,4,-2.72425414184184,True,2
1,2,-1.9310848660824234,True,3
1,3,-1.710679789696089,True,4
1,4,2.922705344592001,True,5
0,5,0.9658795047889619,True,396
5,3,1.0,True,397
1,6,-0.7958272907279644,True,472
6,3,-2.3824089383231666,True,473
6,2,0.2600048061367146,True,828
0,6,1.007377935290784,True,1311
5,2,-0.7743886975712317,True,1919
1,5,0.43761288429905476,True,1920
6,4,2.3426180363518165,True,2601
0,7,0.6109233140693038,True,3553
7,6,1.0,True,3554
5,4,-0.06075698811798458,True,4930
7,4,1.4650232807161414,True,7071
