9,18,2,3,0,742.6232970875001
0,0.41927836663688733,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-0.19524007503562224,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.6117346738814318,1.0,True,4,1.0
1,0.4732110927515971,0.5,True,8,1.0
1,-2.5633940828839465,0.5,True,51,1.0
1,-0.6949645563278228,0.5,True,360,1.0
1,-2.3700432388984494,0.5,True,645,1
0,2,-0.9586596213252818,True,0
0,3,0.9108318706910852,True,1
0,4,-0.9639937758418236,True,2
1,2,-0.6111552159796059,False,3
1,3,0.357571744528967,False,4
1,4,2.8714743194204306,True,5
1,5,-1.3551181760604487,True,16
5,4,-2.6810811537936985,True,17
1,6,-2.250134070665302,True,127
6,2,1.0,True,128
6,4,0.653820664686364,True,765
6,3,0.675529598913926,True,1314
5,3,1.8604064291078943,True,1361
1,7,-0.7557800816106188,True,1497
7,3,-0.37093401197819564,True,1498
5,2,-1.682730918724033,True,1686
1,8,-1.2366927964498766,True,4268
8,3,1.0,True,4269
