9,23,2,3,0,743.4178626375
0,0.41927836663688733,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.3572766118696111,1.0,True,2,1.0
2,1.6599406711154399,1.0,True,3,1.0
2,0.6117346738814318,1.0,True,4,1.0
1,1.6629891132384125,0.7777777777777778,True,8,1.0
1,-2.5633940828839465,0.5,True,51,1.0
1,-1.997423037303184,0.33333333333333337,True,52,1.0
1,0.19845424284850233,0.5,True,459,1.0
0,2,-0.9586596213252818,True,0
0,3,0.9108318706910852,True,1
0,4,-0.9639937758418236,True,2
1,2,-0.6111552159796059,True,3
1,3,-0.8837204515029871,True,4
1,4,2.8714743194204306,True,5
1,5,-1.3551181760604487,False,16
5,4,-2.6810811537936985,True,17
1,6,0.08954817962947148,True,127
6,2,1.0,True,128
1,7,1.2858869938061124,True,129
7,4,1.0,True,130
5,3,-0.2660202876863096,True,334
0,6,2.5266151989668986,True,901
6,4,0.9681798693585615,True,902
5,2,-1.9726003567197177,True,1297
7,2,-1.9001423678919267,True,1311
0,5,0.1523627189378831,True,1513
1,8,-2.984402174220455,True,2366
8,2,0.7857375369659243,True,2367
6,3,-2.8817829024799204,True,2671
0,7,0.05121648441383431,True,2812
7,5,-1.7222967573847698,True,4018
