6,11,2,3,0,739.7412042125
0,0.6759571119104848,0.0,True,0,1.0
0,-1.3927370278932543,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-1.1141949145434973,0.5,True,198,1.0
0,2,-1.9061163153314011,True,0
0,3,-0.23321502587269305,True,1
0,4,-2.03437133699771,True,2
1,2,-2.762601015361419,True,3
1,3,-1.879776579287931,True,4
1,4,2.8079253387332264,True,5
0,5,0.7328210738990784,True,574
5,3,-1.4097228706038294,True,575
5,4,0.9957282914940364,True,576
5,2,-2.0531240321898707,True,1190
1,5,-1.2966222853385816,True,1298
