27,87,2,3,0,740.436044575
0,0.6759571119104848,0.0,True,0,1.0
0,-1.1261273841246262,0.0,True,1,1.0
2,-0.0987726459617515,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,1.3254716654656171,1.0,True,4,1.0
1,1.8945311042552877,0.4444444444444445,True,8,1.0
1,-2.5633940828839465,0.33333333333333337,True,51,1.0
1,-0.4290328463987436,0.6666666666666666,True,52,1.0
1,1.4751079216483558,0.6666666666666666,True,198,1.0
1,-1.3723008286927767,0.5,True,243,1.0
1,1.9384495414892413,0.33333333333333337,True,356,1.0
1,-0.8960966983934835,0.5,True,360,1.0
1,0.9881154499852247,0.5,True,406,1.0
1,0.5755100837494314,0.41666666666666663,True,446,1.0
1,0.19845424284850233,0.5,True,459,1.0
1,-2.8603458710266225,0.5,True,462,1.0
1,1.9815388260092757,0.5,True,466,1.0
1,-1.7693216794335114,0.75,True,562,1.0
1,2.229924337181841,0.25,True,570,1.0
1,1.2088547435849493,0.25,True,571,1.0
1,-0.2718011634078539,0.75,True,580,1.0
1,0.8857658524014611,0.6666666666666666,True,592,1.0
1,0.7565406685318137,0.25,True,641,1.0
1,1.538970449159336,0.5,True,789,1.0
1,-1.8570529896057533,0.6666666666666666,True,794,1.0
1,-2.4509400156956196,0.25,True,812,1.0
1,2.3474733315069995,0.3333333333333333,True,1000,1.0
0,2,-1.9061163153314011,True,0
0,3,-0.23321502587269305,True,1
0,4,-2.03437133699771,True,2
1,2,-2.762601015361419,True,3
1,3,-1.879776579287931,True,4
1,4,2.8079253387332264,True,5
1,5,-1.3551181760604487,True,16
5,4,-2.102233232401158,True,17
1,6,0.7747936075989574,True,127
6,2,1.1288643800452738,True,128
1,7,1.2549056227587196,True,129
7,4,-0.9988350599546687,True,130
5,3,-1.3706372684416357,True,334
0,8,0.7328210738990784,True,574
8,3,-1.4097228706038294,True,575
8,4,1.247824319174201,True,576
6,4,0.07076323538590312,True,765
5,2,-2.4221329283475876,True,780
1,9,-1.7818516339577557,True,794
9,4,1.8464999277241072,True,795
8,2,-2.0531240321898707,True,1190
1,8,-1.2966222853385816,True,1298
7,2,0.5922976954691999,True,1311
1,10,-0.7029761937922847,True,1478
10,3,1.0,True,1479
1,11,1.1080761835007271,True,1497
11,3,-1.1207639271694678,True,1498
6,3,-2.8663582486654233,True,1595
0,12,2.8675346567316624,True,1817
12,3,-2.479791441855038,True,1818
1,13,-2.0331344234020814,True,2242
13,2,1.0,True,2243
1,14,-2.1505383249867465,True,2366
14,2,1.0,True,2367
1,15,2.843747209663726,True,2414
15,4,1.0,True,2415
1,16,2.0239216984345045,True,2438
16,2,0.4876387399909028,True,2439
6,5,-0.8660978378800621,True,2555
0,7,0.05121648441383431,True,2812
10,2,-1.4467213404721353,True,3290
5,17,-1.0060954360294423,True,3430
17,4,-2.2683207731533432,True,3431
1,18,2.898257098930559,True,3508
18,13,-0.17248670439494806,True,3509
1,19,-1.6006532569759275,True,3523
19,5,-1.0093613380270243,True,3524
5,20,-1.0026644421793882,True,3607
20,4,2.2243234480234544,True,3608
14,3,0.03126692416345089,True,3622
1,21,1.2675206726449515,True,3769
21,2,-1.3565068957031916,True,3770
9,3,1.7325757115301197,True,3956
7,3,-1.3881399079234462,True,3957
21,4,2.9185407307151903,True,4024
21,3,2.0732508267158516,True,4025
1,22,-0.8858492002249285,True,4243
22,5,1.0,True,4244
19,4,-0.9052131718918435,True,4295
9,2,-1.6989287610474364,True,4748
1,23,-1.9315661193071512,True,5514
23,2,1.0,True,5515
10,7,0.8546335301139931,True,5584
1,24,-2.5012887429254302,True,5597
24,2,1.0,True,5598
1,25,0.8157921719559924,True,5789
25,7,-1.387277288062461,True,5790
13,7,-0.6068191334720185,True,6128
10,20,-1.3121916392291664,True,6335
15,3,2.582775904944137,True,6413
19,6,0.6892688151472599,True,6931
10,24,2.2987779208363053,True,6933
23,7,-1.1725966927353473,True,7048
14,4,0.8357174477988956,True,7364
15,2,-1.6290185213400814,True,7365
6,15,1.7201026962610049,True,7366
1,26,-2.9020043247157843,True,7599
26,7,-0.9685454933732278,True,7600
11,17,1.8882816088282317,True,8201
19,12,0.08952033568649753,True,8202
13,4,-1.2182047216893306,True,8203
26,15,0.7945259309320181,True,8917
21,20,-0.4910095905306249,True,10325
22,11,0.9962481645102157,True,12232
7,17,-1.8058761157283751,True,12233
19,20,2.792410986099201,True,12234
5,8,2.188639336648669,True,12235
