11,27,2,3,0,743.8893026
0,0.6759571119104848,0.0,True,0,1.0
0,-0.15562792993643626,0.0,True,1,1.0
2,0.5245380374589397,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.2036625343357139,1.0,True,4,1.0
1,1.7331649482431044,0.5,True,8,1.0
1,-0.4518283772134173,0.5,True,51,1.0
1,-1.595583650828718,0.5,True,52,1.0
1,-1.1141949145434973,0.5,True,198,1.0
1,-1.3723008286927767,0.5,True,243,1.0
1,1.2088547435849493,0.25,True,571,1.0
0,2,-1.9061163153314011,True,0
0,3,-0.23321502587269305,True,1
0,4,-2.03437133699771,True,2
1,2,-2.762601015361419,True,3
1,3,-0.09284030837478907,True,4
1,4,2.8079253387332264,True,5
1,5,-1.3551181760604487,True,16
5,4,-2.6810811537936985,True,17
1,6,-2.250134070665302,True,127
6,2,1.0,True,128
1,7,2.3219318619888503,True,129
7,4,1.0,True,130
5,3,-0.2660202876863096,True,334
0,8,0.7328210738990784,True,574
8,3,-1.4097228706038294,True,575
8,4,1.247824319174201,True,576
1,9,2.850883693529767,True,794
9,4,1.0,True,795
8,2,-2.0531240321898707,True,1190
6,4,-2.7189460977780646,True,1255
5,2,0.9409996250390853,True,1269
1,8,-1.2966222853385816,True,1298
1,10,-0.7600242080156143,True,3523
10,5,1.0,True,3524
7,2,-2.2680640210338705,True,3620
10,4,-2.5653323241910986,True,4295
9,2,-1.6989287610474364,True,4748
