20,51,2,3,0,740.6179269375
0,0.6759571119104848,0.0,True,0,1.0
0,1.2622978064373562,0.0,True,1,1.0
2,-0.0987726459617515,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-1.2856254526508422,1.0,True,4,1.0
1,0.4732110927515971,0.4444444444444445,True,8,1.0
1,-2.5633940828839465,0.33333333333333337,True,51,1.0
1,-0.6808350526464158,0.6666666666666666,True,52,1.0
1,-1.1141949145434973,0.5,True,198,1.0
1,-1.3723008286927767,0.5,True,243,1.0
1,1.9384495414892413,0.33333333333333337,True,356,1.0
1,-0.3275718379850985,0.6666666666666666,True,406,1.0
1,-2.154923252508145,0.5,True,446,1.0
1,0.19845424284850233,0.5,True,459,1.0
1,-2.8603458710266225,0.5,True,462,1.0
1,-2.207051361625399,0.5,True,466,1.0
1,1.2801963860382917,0.25,True,570,1.0
1,1.2088547435849493,0.25,True,571,1.0
1,1.538970449159336,0.5,True,789,1.0
1,1.2801317206930152,0.75,True,1086,1.0
0,2,-1.9061163153314011,True,0
0,3,-0.23321502587269305,True,1
0,4,-2.03437133699771,True,2
1,2,-2.762601015361419,True,3
1,3,-1.879776579287931,True,4
1,4,2.8079253387332264,True,5
1,5,-1.3551181760604487,True,16
5,4,1.1756567721496864,True,17
1,6,0.7747936075989574,True,127
6,2,0.8858638406213883,True,128
1,7,1.185530280498845,True,129
7,4,0.9831561360638024,True,130
5,3,-0.2660202876863096,True,334
0,8,0.7328210738990784,True,574
8,3,1.5097136326459164,True,575
8,4,1.247824319174201,True,576
6,4,0.07076323538590312,True,765
1,9,2.149681855089976,True,794
9,4,1.0,True,795
8,2,-2.0531240321898707,True,1190
5,2,0.9409996250390853,True,1269
7,2,0.3011950527757452,True,1311
1,8,-1.2519960068315068,True,1453
1,10,-0.7029761937922847,True,1478
10,3,1.0,True,1479
6,3,-2.8663582486654233,True,1595
0,11,2.8675346567316624,True,1817
11,3,-2.479791441855038,True,1818
1,12,-2.0331344234020814,True,2242
12,2,1.0,True,2243
1,13,-2.1505383249867465,True,2366
13,2,1.0,True,2367
1,14,1.633811467610519,True,2414
14,4,1.0,True,2415
1,15,2.0239216984345045,True,2438
15,2,0.6936069011663966,True,2439
6,5,1.6673943648546565,True,2555
0,7,0.05121648441383431,True,2812
1,16,1.5270609382057605,True,3508
16,12,-1.9799839238941446,True,3509
1,17,-1.452026422169016,True,3523
17,5,-1.898408250815852,True,3524
17,4,-1.4505556550827179,True,4295
1,18,-1.9315661193071512,True,5514
18,2,1.0,True,5515
10,7,0.8546335301139931,True,5584
9,2,2.711884168984209,True,8133
9,3,1.681685032926129,True,8134
14,19,1.2205036674206113,True,8578
19,4,1.0,True,8579
5,11,-0.6689042163327505,True,8580
