14,33,2,3,0,745.7322260625
0,0.6759571119104848,0.0,True,0,1.0
0,-0.15562792993643626,0.0,True,1,1.0
2,-1.419453621980327,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.2036625343357139,1.0,True,4,1.0
1,1.7331649482431044,0.5,True,8,1.0
1,-0.4518283772134173,0.6666666666666666,True,51,1.0
1,-1.595583650828718,0.5,True,52,1.0
1,-1.1141949145434973,0.5,True,198,1.0
1,-1.3723008286927767,0.5,True,243,1.0
1,1.9384495414892413,0.33333333333333337,True,356,1.0
1,1.0536086428211804,0.5,True,446,1.0
1,0.19845424284850233,0.5,True,459,1.0
1,1.2088547435849493,0.25,True,571,1.0
0,2,-1.9061163153314011,True,0
0,3,-0.23321502587269305,True,1
0,4,-2.03437133699771,True,2
1,2,-2.762601015361419,True,3
1,3,-0.04198362851572379,True,4
1,4,2.8079253387332264,True,5
1,5,-0.6472204223998959,True,16
5,4,-2.6810811537936985,True,17
1,6,-2.250134070665302,True,127
6,2,1.0,True,128
1,7,2.1683499804596154,True,129
7,4,1.0,True,130
5,3,-0.2660202876863096,True,334
0,8,0.7328210738990784,True,574
8,3,-1.4097228706038294,True,575
8,4,1.247824319174201,True,576
1,9,2.850883693529767,True,794
9,4,1.0,True,795
8,2,-2.0531240321898707,True,1190
5,2,-1.5915316872292438,True,1269
1,8,-1.054077875113928,True,1453
1,10,-0.7029761937922847,True,1478
10,3,1.0,True,1479
1,11,-2.0331344234020814,True,2242
11,2,2.9366509214777112,True,2243
7,2,-1.1285019091495714,True,2362
1,12,0.9490995943107365,True,2366
12,2,-1.9425507577017882,True,2367
6,4,-0.2596795169070216,True,3382
1,13,-0.7600242080156143,True,3523
13,5,-1.0093613380270243,True,3524
13,4,2.129595975262079,True,4295
10,7,0.8546335301139931,True,5584
