19,51,2,3,0,744.638984325
0,1.639165508652665,0.0,True,0,1.0
0,0.7242528772550743,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.8823565827799236,1.0,True,4,1.0
1,0.4732110927515971,0.33333333333333337,True,8,1.0
1,0.04787140888276786,0.3333333333333333,True,51,1.0
1,0.763824342939853,0.5,True,52,1.0
1,-1.1141949145434973,0.6666666666666666,True,198,1.0
1,-1.3723008286927767,0.5,True,243,1.0
1,-0.3275718379850985,0.5,True,406,1.0
1,-2.154923252508145,0.5,True,446,1.0
1,0.19845424284850233,0.5,True,459,1.0
1,-2.8603458710266225,0.5,True,462,1.0
1,2.229924337181841,0.25,True,570,1.0
1,1.6294333027890247,0.75,True,580,1.0
1,1.8465670934621317,0.6666666666666666,True,592,1.0
1,2.3474733315069995,0.3333333333333333,True,1000,1.0
1,0.9270448960939137,0.25,True,1122,1.0
0,2,-1.9061163153314011,True,0
0,3,-0.23321502587269305,True,1
0,4,-2.03437133699771,True,2
1,2,-2.762601015361419,True,3
1,3,-1.879776579287931,True,4
1,4,2.8079253387332264,True,5
1,5,-1.3551181760604487,True,16
5,4,-1.679077913138238,True,17
1,6,-2.250134070665302,True,127
6,2,1.0,True,128
1,7,-2.4479722205391896,True,129
7,4,1.1372149455388745,True,130
5,3,-0.2660202876863096,True,334
0,8,0.7328210738990784,True,574
8,3,-1.8695341401038985,True,575
8,4,1.247824319174201,True,576
6,4,-1.1752608820088601,True,765
1,9,2.149681855089976,True,794
9,4,1.0,True,795
8,2,-2.0531240321898707,True,1190
5,2,2.0536700706167412,True,1297
7,2,1.0888766749887149,True,1311
1,8,0.025924218148644318,True,1453
6,3,-0.1144612897184265,True,1595
0,10,2.8675346567316624,True,1817
10,3,-0.6562753733932618,True,1818
1,11,-2.0331344234020814,True,2242
11,2,1.0,True,2243
1,12,-2.1505383249867465,True,2366
12,2,1.0,True,2367
1,13,1.633811467610519,True,2414
13,4,1.0,True,2415
6,5,1.010508730170206,True,2555
0,7,1.682343586480662,True,2812
1,14,1.5270609382057605,True,3508
14,11,1.6494264567235701,True,3509
5,15,-1.0026644421793882,True,3607
15,4,1.0,True,3608
1,16,2.6553643237387647,True,3769
16,2,1.0,True,3770
16,4,2.571498578248976,True,4024
16,3,1.2923595471636415,True,4025
0,6,0.030718889440984665,True,5334
12,16,0.3651752552186398,True,6323
5,11,1.2585481730398385,True,7563
1,17,-2.9020043247157843,True,7599
17,7,1.0,True,7600
1,18,-1.316256614540899,True,8985
18,9,1.0,True,8986
15,2,2.057418372741834,True,9790
14,9,1.7797753242845595,True,11114
