6,12,2,3,0,809.04659455,5
0,0.41242313967742117,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-1.2876042676052992,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-1.3748398261703558,1.0,True,4,1.0
1,-1.6487651309532412,0.5,True,71,1.0
0,2,-2.5993413175433906,True,0
0,3,-2.3739312810298046,True,1
0,4,-2.6002186773010525,True,2
1,2,-1.612167532818978,True,3
1,3,-2.5617168124516247,True,4
1,4,-0.8311770461902015,True,5
1,5,1.2612259073810295,True,181
5,4,1.0,True,182
5,2,-0.9659350858345779,True,1013
0,5,1.1209392556467577,True,4357
0,5,-0.8154282682886753,True,4358
0,5,1.6952924124574322,True,4359
