7,15,2,3,0,810.0291859749999,5
0,0.1463569369196942,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.6352806178826107,1.0,True,3,1.0
2,-0.9901658416166321,1.0,True,4,1.0
1,1.6150028405993124,0.5,True,71,1.0
1,-0.5572393197232786,0.5,True,374,1.0
0,2,-2.0834652847050785,True,0
0,3,-1.769142344049946,True,1
0,4,-2.0861915009636762,True,2
1,2,-0.6776714759364142,True,3
1,3,-1.419488206341725,True,4
1,4,0.819794353797592,True,5
1,5,1.2612259073810295,True,181
5,4,1.0,True,182
5,2,-0.45231329303303713,True,1013
1,6,-0.2744492386372692,True,1298
6,4,1.0,True,1299
6,3,-2.895567331352285,True,1300
0,5,0.011947550893637304,True,1963
5,3,-0.0359326674011895,True,2467
6,2,-0.3643970388655422,True,3684
