6,10,2,3,0,813.01052665,5
0,0.6486261712760912,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.24252250857924418,1.0,True,2,1.0
2,-1.0635313686018137,1.0,True,3,1.0
2,-1.687374211620135,1.0,True,4,1.0
1,1.6150028405993124,0.5,True,71,1.0
0,2,-2.650460719763747,True,0
0,3,-1.97006847886669,True,1
0,4,-2.6625348967020845,True,2
1,2,-2.6493759794252907,True,3
1,3,-2.782405643668627,True,4
1,4,0.927302961578351,True,5
1,5,1.2612259073810295,True,181
5,4,1.1522709923077021,True,182
5,3,0.3676024618945617,True,1270
5,2,-1.7951248564746747,True,2308
