6,11,2,3,0,812.9932939,5
0,-1.243552515677512,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.5324636224524109,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,1.6150028405993124,0.5,True,71,1.0
0,2,-2.650460719763747,True,0
0,3,-1.97006847886669,True,1
0,4,-2.6625348967020845,True,2
1,2,-1.9602897610776606,True,3
1,3,-2.782405643668627,True,4
1,4,0.927302961578351,True,5
1,5,1.2612259073810295,True,181
5,4,1.0,True,182
5,2,-2.564321398528066,True,1229
5,3,0.04639494991445514,True,1230
5,2,0.836772548432867,True,1231
