7,12,2,3,0,809.9599552750001,5
0,-1.0239320859655487,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.8428465701232155,1.0,True,2,1.0
2,-0.17113429924410095,1.0,True,3,1.0
2,-0.9901658416166321,1.0,True,4,1.0
1,1.6150028405993124,0.5,True,71,1.0
1,-0.965000231173033,0.75,True,850,1
0,2,-2.0834652847050785,True,0
0,3,-1.769142344049946,True,1
0,4,-2.0861915009636762,True,2
1,2,-0.6776714759364142,True,3
1,3,-1.419488206341725,True,4
1,4,0.819794353797592,True,5
1,5,1.2612259073810295,True,181
5,4,1.0,True,182
5,2,-0.49862118074184947,False,1013
5,3,-0.8082662918118209,True,1270
5,6,1.9312025731933469,True,4859
6,2,1.0,True,4860
