25,79,2,3,0,734.1641442625
0,0.0,0.0,True,0,1.0
0,0.4814780165626482,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-0.6805408297329398,1.0,True,3,1.0
2,-0.7314987843456966,1.0,True,4,1.0
1,-1.849678208659563,0.6666666666666666,True,5,1.0
1,0.6229404209608167,0.5,True,391,1.0
1,1.3208261992009573,0.4444444444444444,True,440,1.0
1,0.6040731626657427,0.6666666666666666,True,476,1.0
1,1.544841287343583,0.4166666666666667,True,745,1.0
1,0.9327043196686642,0.6666666666666666,True,774,1.0
1,-1.1220652431451095,0.33333333333333337,True,779,1.0
1,1.845301329171039,0.75,True,852,1.0
1,-0.02252201640050666,0.5,True,922,1.0
1,0.8947349328814638,0.5,True,923,1.0
1,0.21130659045251665,0.25,True,926,1.0
1,-0.20525055612738718,0.5,True,1062,1.0
1,1.3102613090862514,0.33333333333333337,True,1078,1.0
1,-0.05067645785299968,0.5,True,1121,1.0
1,-1.0044625342533915,0.75,True,1267,1.0
1,-1.0570152604676961,0.875,True,1346,1.0
1,1.4403296686954676,0.75,True,1369,1.0
1,2.8390429807668944,0.7083333333333334,True,1401,1.0
1,-0.2352289069379161,0.3333333333333333,True,1608,1.0
1,-0.23866524852179194,0.875,True,1823,1.0
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,0.9381203992272986,True,4
1,4,2.760605338345091,True,5
1,5,-1.3004383806364803,True,6
5,4,-1.5040711070620114,True,7
5,2,-0.3177752237730562,True,8
1,6,-2.6980235672568273,True,1217
6,4,2.2941644344927514,True,1218
1,7,-1.4699528617782207,True,1397
7,4,1.3666990757542161,True,1398
1,8,1.1335106925364653,True,1517
8,2,2.636275980692936,True,1518
7,2,0.4188362308565594,True,1636
5,3,1.8263359740310587,True,1770
6,2,0.9418358666484961,True,2260
1,9,2.9716599475986873,True,2845
9,2,2.949810430239179,True,2846
1,10,1.876741461233072,True,2960
10,4,1.8491900459548827,True,2961
1,11,2.31879117123626,True,2977
11,3,1.0,True,2978
9,3,2.514958928614469,True,3145
0,6,0.03017092655880882,True,3238
6,12,-0.46615137644901106,True,3390
12,2,0.9506528457605987,True,3391
1,13,2.8068478008683417,True,3736
13,3,-0.5873677415026353,True,3737
1,14,-1.1853489841126768,True,3738
14,3,1.0,True,3739
10,2,-0.9342928180558043,True,3747
1,15,-0.17056073096706115,True,3762
15,9,2.82380085296471,True,3763
12,4,-2.493627695221805,True,3827
12,3,0.6464440087175776,True,3828
1,16,-2.8464922802916504,True,4692
16,2,2.117201345154668,True,4693
1,17,-0.5090497943405115,True,4771
17,2,1.0,True,4772
0,17,0.7432277844490649,True,4773
17,4,-0.24939061039621468,True,4774
17,3,-1.2091718065870338,True,4775
1,12,-0.2808882387878595,True,4882
8,3,-0.003536170408423356,True,4912
1,18,-1.3817119524697783,True,5192
18,3,-2.5767333208484398,True,5193
9,4,-0.9808010455526404,True,5304
15,4,-2.1215799405107245,True,5372
9,5,-1.7992583558290813,True,5852
9,19,0.13484695961010362,True,6408
19,3,2.299465151328823,True,6409
0,10,0.00404850431952708,True,6460
10,3,-0.970738820756651,True,6461
6,3,2.3596715895731872,True,6768
12,20,-1.5105950112583144,True,7336
20,3,-0.12829704464021097,True,7337
7,21,1.3877393496872996,True,7542
21,2,-0.26179268763707864,True,7543
7,5,-2.538220101006907,True,7544
9,22,-1.3596370751441236,True,7774
22,2,1.0,True,7775
19,4,2.187594729911913,True,8580
15,3,-2.940131632505269,True,9037
7,20,-0.4328063028025422,True,9674
1,23,2.2907947882974753,True,9791
23,5,-2.556870448783802,True,9792
11,21,-2.9554596813021687,False,9940
15,14,2.0631367559236837,True,10180
7,3,-0.5911336231315751,True,10401
17,8,-0.25230575019412504,True,10992
11,10,2.7270234649579828,True,10993
12,24,-0.16883417013645774,True,12317
24,3,1.0,True,12318
18,24,0.0031337125539434574,True,12980
1,24,-1.550757250070875,True,12981
21,20,1.2255177497635685,True,12982
6,5,-0.06732727343587963,True,13222
-119.665,119.665
