11,33,2,3,0,942.589475159564,1197
0,1.2119390256277183,0.0,True,0,1.0
0,-0.12508955936301236,0.0,True,1,1.0
2,1.1480998899523125,1.0,True,2,1.0
2,-0.4001364956106275,1.0,True,3,1.0
2,-1.4060520562318883,1.0,True,4,1.0
1,2.737630387577192,0.5,True,113,1.0
1,-2.2953232564500725,0.5,True,191,1.0
1,-1.4025904964229916,0.5833333333333334,True,495,1.0
1,-0.5448816892423038,0.33333333333333337,True,658,1.0
1,-1.2962981436721508,0.75,True,742,1.0
1,1.9601490122740968,0.875,True,1536,1.0
0,2,-2.9850260870479213,True,0
0,3,-2.683268411125473,True,1
0,4,-2.999021423839729,True,2
1,2,-1.812371109481159,True,3
1,3,-1.2518457235742309,True,4
1,4,2.6423877219149188,True,5
0,5,0.09507866567450529,True,303
5,2,1.0,True,304
1,6,-1.9563980247404298,True,519
6,3,2.341227138852077,True,520
5,4,0.006131898585479689,True,1240
1,5,-2.8828009674843003,True,1717
1,7,-1.9220279435488623,True,1889
7,3,-1.5783455470993368,True,1890
7,2,0.45776083463519557,True,1891
1,8,-1.3310309751479206,True,2870
8,4,0.27970950699893127,True,2871
7,9,-2.9188138653767064,True,3461
9,2,0.9153351346184917,True,3462
7,4,-1.6765344042078265,True,3463
8,7,0.18908848759034824,True,6668
9,4,-0.738110946009708,True,6669
8,6,-2.04572542984622,True,9001
6,2,1.0934946237278953,True,9005
6,4,2.0728663164078975,True,10119
1,9,-0.5152222285525472,True,11299
5,7,-1.7822932190715468,True,11300
9,10,2.585185775152033,True,11307
10,2,1.0,True,11308
7,10,0.1997786728887403,True,13786
6,10,0.2200977104132522,True,15034
10,3,1.3704583408882087,True,17816
9,3,1.452863419385142,True,17817
-119.692,119.692
