27,89,2,3,0,731.2200589749999
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.4485214071687094,1.0,True,3,1.0
2,0.9731151968957277,1.0,True,4,1.0
1,0.31692203420007736,0.5,True,5,1.0
1,0.6229404209608167,0.6666666666666667,True,391,1.0
1,-1.4860763915550872,0.5,True,440,1.0
1,-1.5889952764526667,0.5,True,476,1.0
1,-1.7393192514362616,0.6666666666666666,True,745,1.0
1,-1.3947747174193799,0.5,True,774,1.0
1,-1.1220652431451095,0.75,True,779,1.0
1,1.0025762301117132,0.75,True,852,1.0
1,0.241602704349547,0.5,True,922,1.0
1,-2.177075393403275,0.5,True,923,1.0
1,-1.8941422736261289,0.25,True,926,1.0
1,1.7087246381961623,0.5,True,1062,1.0
1,-0.26877911456880943,0.5,True,1077,1.0
1,0.6088277942736335,0.5,True,1078,1.0
1,-0.9818353260898791,0.5,True,1087,1.0
1,-0.05067645785299968,0.5,True,1121,1.0
1,-0.7162501070931282,0.75,True,1251,1.0
1,-1.0044625342533915,0.75,True,1267,1.0
1,-1.0570152604676961,0.875,True,1346,1.0
1,0.41122923620785334,0.75,True,1369,1.0
1,0.25447991031719885,0.16666666666666669,True,1400,1.0
1,2.8390429807668944,0.7083333333333334,True,1401,1.0
0,2,1.9152744607535033,True,0
0,3,2.879469416319899,True,1
0,4,1.9057522258493185,True,2
1,2,-1.9784663496152992,True,3
1,3,-1.8779988433571202,True,4
1,4,2.9461538411908483,True,5
1,5,-1.1641337486631258,True,6
5,4,-1.1498833961725423,True,7
5,2,1.1564655321529647,True,8
1,6,1.5041206260383169,True,1217
6,4,2.2941644344927514,True,1218
1,7,0.9959353397435617,True,1397
7,4,2.7186490201661107,True,1398
1,8,-1.5272149728798197,True,1517
8,2,-2.3741379442589814,True,1518
7,2,0.4188362308565594,True,1636
5,3,2.3567677552302104,True,1770
6,2,0.5645863692760456,True,2260
1,9,-2.885064441660085,True,2845
9,2,-2.89825954456657,True,2846
1,10,2.3120685927740894,True,2960
10,4,1.0,True,2961
1,11,2.31879117123626,True,2977
11,3,1.0,True,2978
9,3,0.16432569921034168,True,3145
0,6,0.03017092655880882,True,3238
6,12,-1.3112152239188557,True,3390
12,2,1.036784950808492,True,3391
1,13,-1.6783034954472766,True,3736
13,3,1.0,True,3737
1,14,1.7879846277024014,True,3738
14,3,-2.8989668203178525,True,3739
10,2,1.7039456366260737,True,3747
1,15,-0.5700283019091061,True,3762
15,9,1.6077791282678622,True,3763
12,4,-2.493627695221805,True,3827
12,3,-2.441667706433304,True,3828
1,16,-2.8464922802916504,True,4692
16,2,2.5703478570537106,True,4693
1,17,-1.085790966839859,True,4756
17,2,2.008400932773388,True,4757
17,4,0.2994194911322079,True,4758
17,3,0.19777378211418584,True,4759
1,18,-0.5090497943405115,True,4771
18,2,1.0,True,4772
0,18,0.11318395254071478,True,4773
18,4,-0.24939061039621468,True,4774
18,3,-1.2091718065870338,True,4775
1,19,1.545801469702893,True,4827
19,3,1.2762519650409603,True,4828
1,12,-2.9057062310608828,True,4882
8,3,-0.003536170408423356,True,4912
1,20,-1.3817119524697783,True,5192
20,3,-1.434808003426081,True,5193
9,4,-1.6131329260851972,True,5304
15,4,-1.9725766582810196,True,5372
21,2,-2.662689871858334,True,6288
9,22,0.13484695961010362,True,6408
22,3,1.0,True,6409
0,10,0.00404850431952708,True,6460
10,3,-0.970738820756651,True,6461
8,4,-0.609861128597827,True,6663
6,3,0.8675544295193487,True,6768
12,23,0.596802064530987,True,7336
23,3,-0.12829704464021097,True,7337
7,24,1.3877393496872996,True,7542
24,2,1.1922976731009605,True,7543
1,25,-1.7913544992242687,True,7766
25,8,-0.9261418343319845,True,7767
26,2,-1.8585073748185257,True,7775
15,3,1.3411346030226108,True,8426
22,4,0.981222392736034,True,8580
8,12,-2.4457162382754927,True,8614
7,9,-2.0862596811904277,True,9048
10,12,1.4838466398795902,True,9616
10,22,0.5486803480909868,True,9629
15,5,0.9698002250822007,True,9782
15,17,-1.2828543402140744,True,9986
15,14,0.7276194321947638,True,10180
7,3,-0.5911336231315751,True,10401
5,12,0.04427321083633573,True,10817
15,26,-1.1216271116685632,True,11103
15,23,1.7434635591210175,True,11210
15,6,1.0499529227513629,True,11893
15,21,1.0833477764777053,True,12016
7,12,0.0646524384371121,True,12275
15,11,1.4869168509664543,True,12276
13,11,-0.3153904214806922,True,13064
13,21,0.4110481415507299,True,13065
-120.034,120.034
