8,17,2,3,0,862.28630155,5
0,-0.20368385654776544,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.7946011551143162,1.0,True,3,1.0
2,1.6138162835275596,1.0,True,4,1.0
1,1.0680692792513726,0.5,True,631,1.0
1,1.3434912630715952,0.5,True,827,1.0
1,-1.3805561797763828,0.75,False,1049,1.0
0,2,0.4304379585911222,True,0
0,3,0.40040686621229593,True,1
0,4,0.4022955404968296,True,2
1,2,-2.9340310983291578,True,3
1,3,1.6634995582581862,True,4
1,4,2.9637150638367302,True,5
1,5,-2.7792079168552855,True,1860
5,3,0.8370913001876699,True,1861
5,2,0.26365304098564124,True,2253
1,6,-0.43707113359249083,True,2527
6,2,1.9962392599875596,True,2528
5,4,-2.169191581224547,True,2628
5,7,-2.9909382106003495,True,3411
7,4,-2.057556500197105,False,3412
7,2,2.98956321074711,False,3413
7,3,-1.6229706978650666,False,3414
6,4,2.522085884838285,True,5144
