7,12,2,3,0,910.0991908,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.641456987029998,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-0.8849549808272621,0.5,True,612,1.0
1,2.0673378779726526,0.25,True,613,1.0
0,2,0.4304379585911222,True,0
0,3,1.258479135249143,True,1
0,4,0.4022955404968296,True,2
1,2,-2.6626709668748587,True,3
1,3,-1.702468486061317,True,4
1,4,2.9637150638367302,True,5
1,5,2.819540331989736,True,1805
5,3,-1.3626634850020671,True,1806
1,6,0.7630902116728404,True,1807
6,5,0.24438785526330142,True,1808
6,4,0.5842400893786657,True,3280
0,6,1.007781636430312,True,3281
