6,12,2,1,0,958.992222644456
0,-0.7699957917049725,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0769759539200705,1.0,True,2,1.0
1,0.4426897714242255,0.5833333333333334,True,28,1.0
1,-0.2313555127178315,0.33333333333333337,True,376,1.0
1,2.3980829388586544,0.75,True,540,1.0
0,2,0.43473822811161633,True,0
1,2,2.871047304111393,True,1
1,3,2.374027800384739,True,61
3,2,1.319258870358975,True,62
0,3,-0.01843588801200613,True,653
0,4,1.5519629004350535,True,1023
4,2,1.0,True,1024
3,5,1.5063932469310706,True,1523
5,2,1.0,True,1524
1,5,-0.269383146343358,True,2310
4,5,1.1421790817154915,True,2311
4,3,-2.3129576390420503,True,2312
