9,29,2,1,0,997.582371671419
0,-0.08630052708978297,0.0,True,0,1.0
0,-0.0871478178247731,0.0,True,1,1.0
2,1.3357681355439341,1.0,True,2,1.0
1,0.27900075621994125,0.6666666666666666,True,511,1.0
1,-0.09003835960760709,0.33333333333333337,True,1109,1.0
1,-2.692755733929085,0.4444444444444444,True,2622,1.0
1,0.9735597139243923,0.8333333333333333,True,2624,1.0
1,-2.3710907831205716,0.5277777777777778,True,11138,1.0
1,0.8088320033747558,0.9166666666666666,True,17380,1.0
0,2,1.0960303527643978,True,0
1,2,0.6815854025737758,True,1
0,3,-1.3107733347977326,True,1444
3,2,2.834378672507954,True,1445
1,3,2.5805259057683294,True,2369
0,4,-0.7265085252408985,True,3902
4,2,-0.8502438911292913,True,3903
1,4,-1.1056053227163931,True,5448
4,3,-0.9200386681791439,True,5449
1,5,-2.2284852365105867,True,15098
5,3,-2.1022551936559926,True,15099
4,5,-2.350265621275711,True,345
0,5,-1.338764083556172,True,346
5,2,1.236803331181786,True,347
3,6,-2.9632746266730337,True,15103
6,2,1.0,True,15104
0,6,-2.131669385245057,True,2357
1,6,1.0336950054549445,True,2408
4,6,-2.9708762198914505,True,2409
5,6,0.9040945554755251,True,6643
4,7,-0.21642637563020872,True,2856
7,6,-1.3746562024870688,True,2857
7,3,-1.8211541778060654,True,2858
6,8,-1.7061503955635389,True,6686
8,2,0.4782547278539253,True,6687
3,8,-1.7780918599715414,True,6688
5,8,-2.6662288430824166,True,576
1,8,-1.8567639689114719,True,5387
4,8,-2.4979867832794467,True,5388
