7,20,2,1,0,996.9313685066184
0,-1.1497039009217862,0.0,True,0,1.0
0,-0.5394188084317668,0.0,True,1,1.0
2,-1.0954884731499241,1.0,True,2,1.0
1,0.27900075621994125,0.6666666666666666,True,511,1.0
1,1.7443131932508837,0.22222222222222227,True,1109,1.0
1,-2.692755733929085,0.4444444444444444,True,2622,1.0
1,2.082064847438537,0.8333333333333333,True,2624,1.0
0,2,0.5527392076690332,True,0
1,2,2.9408226384975285,True,1
0,3,-1.3107733347977326,True,1444
3,2,2.1851074953317946,True,1445
1,3,-0.398473850989701,True,2369
0,4,-0.7265085252408985,True,3902
4,2,-0.8502438911292913,True,3903
1,4,-2.343512116209775,True,5448
4,3,-0.9200386681791439,True,5449
1,5,-2.2284852365105867,True,15098
5,3,0.4838795409489187,True,15099
4,5,-2.350265621275711,True,345
0,5,-1.338764083556172,True,346
5,2,2.372695385624149,True,347
3,6,-2.9632746266730337,True,15103
6,2,-0.23301880070701486,True,15104
0,6,0.9013999596250339,True,2357
4,6,2.78580486261649,True,4439
5,6,2.5452920423893337,True,6643
1,6,-1.2245007590518924,True,8955
