14,48,2,1,0,967.1966012228031
0,1.6082447653701628,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0769759539200705,1.0,True,2,1.0
1,1.3784835103798905,0.5833333333333334,True,28,1.0
1,-0.20350480480625155,0.33333333333333337,True,376,1.0
1,1.5473662739999843,0.75,True,540,1.0
1,1.9749125847469602,0.625,True,746,1.0
1,0.7986355921209767,0.875,True,859,1.0
1,-0.4805752157115104,0.7916666666666667,True,1004,1.0
1,-2.6004268389086103,0.20833333333333334,True,1276,1.0
1,-1.690897517656246,0.3888888888888889,True,1277,1.0
1,-2.007389487659367,0.8125,True,1283,1.0
1,-0.42167027427495185,0.6666666666666667,True,1854,1.0
1,0.4429608076142304,0.6875,True,1867,1.0
0,2,0.43473822811161633,True,0
1,2,2.0770412814529005,True,1
1,3,2.374027800384739,True,61
3,2,-1.7218616684773242,True,62
0,3,-0.01843588801200613,True,653
0,4,1.5519629004350535,True,1023
4,2,-0.9800821885623159,True,1024
3,5,2.1966081725232973,True,1523
5,2,2.389280518412294,True,1524
4,3,-0.22500143106499904,True,1532
1,5,-2.1949845601505364,True,1927
0,5,-0.02668415248431133,True,1935
1,4,-2.4135783756516753,True,2298
4,5,1.1421790817154915,True,2311
3,6,2.870625302411912,True,2341
6,5,1.6898111434057106,True,2342
5,7,-1.363584243911208,True,2846
7,2,1.0,True,2847
6,2,0.6863138918972402,True,2852
4,6,0.25623038789517527,True,2853
1,7,2.2012175769800946,True,3368
1,6,2.3694947230504297,True,3476
3,8,-1.3082652220628916,True,3491
8,2,1.0,True,3492
0,7,-0.16192671699551275,True,3946
0,6,-0.0601189853192321,True,3979
3,7,0.5773240717201549,True,4893
0,9,-0.5096871933538636,True,4931
9,4,1.4642493043752478,True,4932
1,10,-2.1531712422007736,True,4936
10,5,2.902423012551843,True,4937
5,11,-1.5008707299598163,True,4973
11,7,1.0,True,4974
4,7,-2.182528149554291,True,4975
8,11,0.6753705936759511,True,4976
11,2,-0.569963497523629,True,4977
6,7,1.4567047718613462,True,5851
10,7,0.6995288755993592,True,6698
10,6,1.8443800815344944,True,7454
10,2,-1.0834690654430972,True,7455
0,10,1.058882121427403,True,7458
10,3,-0.6110135501184386,True,7460
1,9,2.0695786211853227,True,7477
3,12,0.09939441067940802,True,8986
12,5,-1.5819274687345792,True,8987
3,13,-1.7175564090998192,True,9127
13,7,1.0,True,9128
5,8,-0.7440147499587211,True,11904
