6,13,2,1,0,963.0655662203155
0,0.3853356993094761,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0769759539200705,1.0,True,2,1.0
1,0.4426897714242255,0.5,True,28,1.0
1,1.4587910171974054,0.5,True,376,1.0
1,2.3980829388586544,0.75,True,540,1.0
0,2,0.43473822811161633,True,0
1,2,2.871047304111393,True,1
1,3,2.374027800384739,True,61
3,2,2.9236701856474716,True,62
0,3,-0.01843588801200613,True,653
0,4,1.760694835394847,True,1023
4,2,1.0,True,1024
3,5,1.5063932469310706,True,1523
5,2,1.0,True,1524
1,5,2.576914804633027,True,1927
0,5,-0.978774861041384,True,1935
1,4,-0.22142597788946117,True,2794
4,5,0.1670300478116511,True,3288
