11,29,2,1,0,967.316538159643
0,1.6082447653701628,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0769759539200705,1.0,True,2,1.0
1,0.4426897714242255,0.5833333333333334,True,28,1.0
1,-0.2313555127178315,0.33333333333333337,True,376,1.0
1,2.3980829388586544,0.75,True,540,1.0
1,1.9749125847469602,0.625,True,746,1.0
1,0.7986355921209767,0.875,True,859,1.0
1,-0.4805752157115104,0.7916666666666667,True,1004,1.0
1,-2.505361040245549,0.375,True,1277,1.0
1,-2.007389487659367,0.8125,True,1283,1.0
0,2,0.43473822811161633,True,0
1,2,2.871047304111393,True,1
1,3,2.374027800384739,True,61
3,2,0.6273175633117298,True,62
0,3,-0.01843588801200613,True,653
0,4,1.5519629004350535,True,1023
4,2,-2.647580901675657,True,1024
3,5,1.5063932469310706,True,1523
5,2,2.0987129161630413,True,1524
4,3,-0.22500143106499904,True,1532
1,5,2.576914804633027,True,1927
1,4,-0.5828232229165549,True,2298
4,5,1.1421790817154915,True,2311
3,6,2.870625302411912,True,2341
6,5,1.6898111434057106,True,2342
5,7,0.29611991209901434,True,2846
7,2,1.0,True,2847
6,2,0.6863138918972402,True,2852
4,6,0.25623038789517527,True,2853
1,6,2.3694947230504297,True,3476
3,8,-1.3082652220628916,True,3491
8,2,1.0,True,3492
1,9,-2.1531712422007736,True,4936
9,5,1.0,True,4937
5,10,-1.5008707299598163,True,4973
10,7,1.0,True,4974
4,7,-0.7814282894398485,True,4975
8,10,-1.0480798165475944,True,4976
10,2,0.684308699982138,True,4977
