8,23,2,1,0,996.4454948099577
0,-0.06986925028257174,0.0,True,0,1.0
0,-0.7494506922247859,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
1,-0.2013486070537378,0.5,True,47,1.0
1,0.009986926298717336,0.6666666666666666,True,682,1.0
1,-1.0875113411896815,0.2222222222222222,True,1634,1.0
1,1.546516978110916,0.75,True,1764,1.0
1,-1.5614892049168039,0.4444444444444444,True,2780,1.0
0,2,-0.0010160270404060423,True,0
1,2,1.7133370691489795,True,1
1,3,2.878908259319801,True,105
3,2,1.8626505941313172,True,106
0,3,-0.3384837762212163,True,1274
1,4,0.4044001566349751,True,2066
4,2,-1.7171178814615908,True,2067
3,4,-1.4145917822996052,True,2068
0,4,-0.7458722556689972,True,2069
1,5,1.2523428006565696,True,7169
5,4,1.0,True,7170
3,6,2.1318174847653655,True,8266
6,2,1.0,True,8267
5,2,1.8129924808399156,True,8268
5,6,0.9914977276796675,True,8269
0,5,1.0619950660508317,True,9637
5,3,0.6167739667303787,True,9638
1,6,1.3137927284615791,True,11155
4,6,-1.2014077356545065,True,12765
0,6,2.6565787939659105,True,12798
0,7,1.3991048496552898,True,16456
7,4,1.0,True,16457
5,7,1.3523352664624912,True,16458
