6,14,2,1,0,997.2083021999313
0,-1.1497039009217862,0.0,True,0,1.0
0,-0.5394188084317668,0.0,True,1,1.0
2,-1.0954884731499241,1.0,True,2,1.0
1,-1.8009464805653237,0.6666666666666666,True,511,1.0
1,1.7443131932508837,0.22222222222222227,True,1109,1.0
1,-2.692755733929085,0.4444444444444444,True,2622,1.0
0,2,0.692916626974766,True,0
1,2,-1.1096619687438167,True,1
0,3,-1.3107733347977326,True,1444
3,2,2.1851074953317946,True,1445
1,3,2.5805259057683294,True,2369
0,4,-0.7265085252408985,True,3902
4,2,-0.8502438911292913,True,3903
1,4,-2.343512116209775,True,5448
4,3,-0.9200386681791439,True,5449
1,5,-2.2284852365105867,True,15098
5,3,0.4838795409489187,True,15099
4,5,-2.350265621275711,True,345
0,5,-1.338764083556172,True,346
5,2,2.372695385624149,True,347
