8,23,2,1,0,966.9183067519876
0,-0.7699957917049725,0.0,True,0,1.0
0,0.3816412199745276,0.0,True,1,1.0
2,0.0769759539200705,1.0,True,2,1.0
1,0.4426897714242255,0.5833333333333334,True,28,1.0
1,-0.2313555127178315,0.33333333333333337,True,376,1.0
1,2.3980829388586544,0.75,True,540,1.0
1,1.9749125847469602,0.625,True,746,1.0
1,0.7986355921209767,0.875,True,859,1.0
0,2,0.43473822811161633,True,0
1,2,2.871047304111393,True,1
1,3,2.374027800384739,True,61
3,2,1.319258870358975,True,62
0,3,-0.01843588801200613,True,653
0,4,1.5519629004350535,True,1023
4,2,2.5034011544730177,True,1024
3,5,1.5063932469310706,True,1523
5,2,2.0987129161630413,True,1524
4,3,-0.29957022660917487,True,1532
1,5,2.576914804633027,True,1927
1,4,2.683774581996084,True,2298
4,5,1.1421790817154915,True,2311
3,6,2.870625302411912,True,2341
6,5,0.6860557675987347,True,2342
5,7,0.29611991209901434,True,2846
7,2,1.0,True,2847
6,2,-0.5236183830945023,True,2852
4,6,0.37394274933094396,True,2853
1,7,2.2012175769800946,True,3368
0,7,-0.38394364061478825,True,3946
0,6,-0.296447503766174,True,3979
1,6,-1.519033605106321,True,5621
