6,13,2,1,0,761.0195496882396
0,0.0,0.0,True,0,1.0
0,-1.7104895646834914,0.0,True,1,1.0
2,-0.12028681486099391,1.0,True,2,1.0
1,-1.177697140092612,0.33333333333333337,True,65,1.0
1,-0.1900601865783189,0.6666666666666666,True,238,1
1,-2.523702134754635,0.5,True,239,1
0,2,-1.239784815857219,True,0
1,2,2.482480639576744,True,1
0,3,1.5875871021320227,True,146
3,2,1.0,True,147
1,3,-0.10829214729965742,True,148
1,4,2.859148044583994,True,584
4,2,1.0,True,585
1,5,-0.2751527040966839,True,586
5,2,1.0,True,587
0,4,-2.178166080780071,True,588
3,4,-0.026229763802612993,True,589
0,5,0.6089102877211492,True,590
5,4,-0.2260199284193265,True,591
