8,24,2,1,0,996.9563605878956
0,-1.1497039009217862,0.0,True,0,1.0
0,1.903028626969844,0.0,True,1,1.0
2,1.3357681355439341,1.0,True,2,1.0
1,0.27900075621994125,0.6666666666666666,True,511,1.0
1,-1.2951335312594887,0.22222222222222227,True,1109,1.0
1,-2.692755733929085,0.4444444444444444,True,2622,1.0
1,-1.1638266839565516,0.8333333333333333,True,2624,1.0
1,0.12642160159392635,0.9166666666666666,True,17380,1.0
0,2,0.692916626974766,True,0
1,2,1.9498581619864495,True,1
0,3,-1.3107733347977326,True,1444
3,2,2.1851074953317946,True,1445
1,3,1.9199673287431425,True,2369
0,4,-0.7265085252408985,True,3902
4,2,-0.48387557784270685,True,3903
1,4,-2.437571391507899,True,5448
4,3,-0.9200386681791439,True,5449
1,5,-0.12357353007212146,True,15098
5,3,0.4838795409489187,True,15099
4,5,-2.350265621275711,True,345
0,5,-0.3018663808315143,True,346
5,2,2.372695385624149,True,347
3,6,-2.9632746266730337,True,15103
6,2,1.0,True,15104
0,6,1.0412068903405094,True,2357
1,6,0.3895658399959909,True,2408
4,6,1.4674697313183624,True,2409
5,6,2.5452920423893337,True,6643
6,7,-1.7061503955635389,True,6686
7,2,1.0,True,6687
3,7,-1.7780918599715414,True,6688
5,7,-1.1749502508883742,True,576
