8,20,2,1,0,967.2927565758073
0,-0.7699957917049725,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.48959511592206306,1.0,True,2,1.0
1,-0.11060030495859063,0.5,True,28,1.0
1,1.4587910171974054,0.4166666666666667,True,376,1.0
1,2.3980829388586544,0.75,True,540,1.0
1,1.9749125847469602,0.625,True,746,1.0
1,0.7986355921209767,0.875,True,859,1.0
0,2,0.43473822811161633,True,0
1,2,2.871047304111393,True,1
1,3,2.374027800384739,True,61
3,2,2.9236701856474716,True,62
0,3,-0.01843588801200613,True,653
0,4,1.027768357407777,True,1023
4,2,1.0,True,1024
3,5,1.5063932469310706,True,1523
5,2,1.0,True,1524
4,3,-0.22500143106499904,True,1532
1,5,2.576914804633027,True,1927
1,4,-0.5828232229165549,True,2298
4,5,1.1421790817154915,True,2311
3,6,2.870625302411912,True,2341
6,5,0.0016791497973087655,True,2342
5,7,2.534459138915323,True,2846
7,2,1.0,True,2847
1,7,2.8652509302212006,True,3368
0,7,-0.16192671699551275,True,3946
1,6,-1.4723467494803073,True,4839
