8,27,2,1,0,996.6717998418886
0,-0.7699957917049725,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,1.7259941582816998,1.0,True,2,1.0
1,-0.11060030495859063,0.5,True,28,1.0
1,1.4587910171974054,0.4166666666666667,True,376,1.0
1,-0.22890021646590064,0.75,True,540,1.0
1,1.9749125847469602,0.625,True,746,1.0
1,1.8841336066445948,0.875,True,859,1.0
0,2,0.43473822811161633,True,0
1,2,2.871047304111393,True,1
1,3,2.374027800384739,True,61
3,2,0.3097862886592244,True,62
0,3,-0.01843588801200613,True,653
0,4,0.8295066546357637,True,1023
4,2,1.0,True,1024
3,5,1.5063932469310706,True,1523
5,2,1.0,True,1524
4,3,-0.22500143106499904,True,1532
1,5,1.4405678910355952,True,1927
0,5,-0.02668415248431133,True,1935
1,4,-0.5828232229165549,True,2298
4,5,-1.0394301336347442,True,2311
3,6,2.870625302411912,True,2341
6,5,0.0016791497973087655,True,2342
5,7,2.534459138915323,True,2846
7,2,1.0,True,2847
6,2,-0.5236183830945023,True,2852
4,6,0.25623038789517527,True,2853
1,7,-1.2464661209419636,True,3368
0,7,-0.16192671699551275,True,3946
0,6,0.3028159829179937,True,3979
1,6,-1.4446315063815145,True,4839
3,7,0.445858763895292,True,4893
6,7,-2.570575626639502,True,5851
4,7,2.3390253770988982,True,5861
