6,14,2,1,0,771.0009765753009
0,-0.628072998552391,0.0,True,0,1.0
0,1.6047975835322235,0.0,True,1,1.0
2,1.1188016901755238,1.0,True,2,1.0
1,-2.1682959376618705,0.5,True,92,1.0
1,-2.7361690879996,0.25,True,93,1.0
1,0.26633716969742505,0.125,True,94,1.0
0,2,-2.034577345850073,True,0
1,2,2.7769176618688713,True,1
0,3,-1.7516980532211381,True,212
3,2,0.6729796480365726,True,213
0,4,0.136779402352875,True,214
4,3,1.0,True,215
0,5,0.03799166168974688,True,216
5,4,-0.9008264701371875,True,217
5,2,2.3215574370890026,True,600
1,3,2.2407302845995973,True,601
1,5,2.7049097644022106,True,602
1,4,-2.327091045955717,True,603
5,3,0.5883861142960545,True,974
4,2,2.553293457170155,True,975
