12,47,2,1,0,966.1613463783813
0,-0.7699957917049725,0.0,True,0,1.0
0,-1.9285025377487353,0.0,True,1,1.0
2,-1.9691821345466414,1.0,True,2,1.0
1,1.1322988500670101,0.5,True,28,1.0
1,0.1376166904470888,0.4166666666666667,True,376,1.0
1,2.3980829388586544,0.75,True,540,1.0
1,1.9749125847469602,0.625,True,746,1.0
1,0.7986355921209767,0.875,True,859,1.0
1,-0.4805752157115104,0.7916666666666667,True,1004,1.0
1,-1.6050255120849504,0.375,True,1277,1.0
1,-2.007389487659367,0.8125,True,1283,1.0
1,-1.1196507874666974,0.5625,True,1528,1.0
0,2,0.43473822811161633,True,0
1,2,2.871047304111393,True,1
1,3,2.374027800384739,True,61
3,2,-2.030924652481256,True,62
0,3,-0.01843588801200613,True,653
0,4,-0.5794347345065685,True,1023
4,2,-1.9291595151870473,True,1024
3,5,-2.7027960846034764,True,1523
5,2,0.6677400859063773,True,1524
4,3,-2.3920933694069544,True,1532
1,5,2.75881625306456,True,1927
1,4,2.3704189227880046,True,2298
4,5,-1.0642537721819625,True,2311
3,6,2.870625302411912,True,2341
6,5,0.6860557675987347,True,2342
5,7,2.534459138915323,True,2846
7,2,1.0,True,2847
6,2,-0.5236183830945023,True,2852
4,6,2.3406268266545647,True,2853
1,7,-0.005876292393714566,True,3368
1,6,2.3694947230504297,True,3476
3,8,-1.3082652220628916,True,3491
8,2,-1.7052842447478558,True,3492
0,7,2.376442842417732,True,3946
0,6,-0.296447503766174,True,3979
0,5,-0.0528971942404195,True,4869
1,9,0.3748518224881614,True,4936
9,5,1.0,True,4937
5,10,-1.5008707299598163,True,4973
10,7,1.0,True,4974
4,7,-0.7814282894398485,True,4975
8,10,-1.0480798165475944,True,4976
10,2,0.684308699982138,True,4977
9,11,2.8830620501854014,True,6456
11,5,1.0,True,6457
6,7,0.9965830533403026,True,6458
4,11,-1.5078260509352341,True,6459
9,7,-0.6783888046128406,True,6698
9,6,1.814317410726883,True,7776
9,10,1.47108037319078,True,7781
11,2,1.702520881042101,True,7782
4,8,-0.13111330068290927,True,8729
1,10,2.6705284202078947,True,8730
3,10,-0.44042563234796894,True,8731
6,10,2.30915437826788,True,10370
6,8,0.42993007742765776,True,10371
9,8,-2.853197669716438,True,10372
