13,44,2,1,0,967.5220798768612
0,1.6082447653701628,0.0,True,0,1.0
0,1.51834494991984,0.0,True,1,1.0
2,1.0206793961117864,1.0,True,2,1.0
1,-0.41518165115276107,0.5833333333333334,True,28,1.0
1,-0.2313555127178315,0.33333333333333337,True,376,1.0
1,2.3980829388586544,0.75,True,540,1.0
1,1.9749125847469602,0.625,True,746,1.0
1,-0.37674102251815,0.875,True,859,1.0
1,1.5629045478103767,0.7916666666666667,True,1004,1.0
1,1.627805647842067,0.20833333333333334,True,1276,1.0
1,-2.505361040245549,0.375,True,1277,1.0
1,-2.007389487659367,0.8125,True,1283,1.0
1,-1.315341270618878,0.5,True,1574,1.0
0,2,0.43473822811161633,True,0
1,2,0.49874968230781747,True,1
1,3,2.374027800384739,True,61
3,2,-0.1530711194598917,True,62
0,3,-0.01843588801200613,True,653
0,4,0.4851638120556847,True,1023
4,2,2.4157512082098935,True,1024
3,5,1.5063932469310706,True,1523
5,2,-2.0557719889049,True,1524
4,3,-0.22500143106499904,True,1532
1,5,-2.4850751485213216,True,1927
0,5,-0.02668415248431133,True,1935
1,4,-0.5828232229165549,True,2298
4,5,1.1421790817154915,True,2311
3,6,2.870625302411912,True,2341
6,5,-0.23522274080877548,True,2342
5,7,0.31562546567796224,True,2846
7,2,1.0,True,2847
6,2,2.659956815514718,True,2852
4,6,0.25623038789517527,True,2853
1,7,2.2012175769800946,True,3368
1,6,2.3694947230504297,True,3476
3,8,2.7837158111985922,True,3491
8,2,1.0,True,3492
0,7,2.6754781888253856,True,3946
0,6,-0.296447503766174,True,3979
3,7,-0.31006980869457146,True,4893
0,9,-0.5096871933538636,True,4931
9,4,-1.026454031102016,True,4932
1,10,-2.1531712422007736,True,4936
10,5,0.8974277757979521,True,4937
5,11,-0.1776218208946143,True,4973
11,7,1.0,True,4974
4,7,-0.7814282894398485,True,4975
8,11,-1.0480798165475944,True,4976
11,2,0.684308699982138,True,4977
6,7,-1.801877454888463,True,5851
9,2,1.2155441701203233,True,6451
9,6,-0.6753127901673814,True,6758
9,5,0.05613806303725721,True,6759
1,12,-0.7512099420202403,True,6880
12,2,0.2553053804334726,True,6881
12,8,0.5077976811158247,True,6882
3,11,-1.1009178340423162,True,6883
