11,34,2,1,0,968.3905578285907
0,-0.7699957917049725,0.0,True,0,1.0
0,-0.1948483566767476,0.0,True,1,1.0
2,0.48959511592206306,1.0,True,2,1.0
1,-0.11060030495859063,0.5,True,28,1.0
1,1.4587910171974054,0.4166666666666667,True,376,1.0
1,2.3980829388586544,0.75,True,540,1.0
1,1.9749125847469602,0.625,True,746,1.0
1,0.7986355921209767,0.875,True,859,1.0
1,-1.035870602519183,0.7916666666666667,True,1004,1.0
1,-2.505361040245549,0.375,True,1277,1.0
1,-2.007389487659367,0.8125,True,1283,1.0
0,2,0.43473822811161633,True,0
1,2,2.871047304111393,True,1
1,3,2.374027800384739,True,61
3,2,2.9236701856474716,True,62
0,3,-0.01843588801200613,True,653
0,4,1.027768357407777,True,1023
4,2,1.0,True,1024
3,5,1.5063932469310706,True,1523
5,2,0.13098114483963585,True,1524
4,3,-0.22500143106499904,True,1532
1,5,2.576914804633027,True,1927
1,4,-0.5828232229165549,True,2298
4,5,1.1421790817154915,True,2311
3,6,2.870625302411912,True,2341
6,5,1.029199536069452,True,2342
5,7,2.534459138915323,True,2846
7,2,1.0,True,2847
6,2,-0.5236183830945023,True,2852
4,6,0.25623038789517527,True,2853
1,7,-0.20501430131111276,True,3368
1,6,2.3694947230504297,True,3476
3,8,2.438525004707286,True,3491
8,2,1.0,True,3492
0,7,-0.16192671699551275,True,3946
0,6,-0.296447503766174,True,3979
3,7,-0.31006980869457146,True,4893
1,9,-2.1531712422007736,True,4936
9,5,1.0,True,4937
5,10,-1.5008707299598163,True,4973
10,7,-1.2536501130144393,True,4974
4,7,-0.7814282894398485,True,4975
8,10,-1.0480798165475944,True,4976
10,2,0.684308699982138,True,4977
5,8,-2.922219571242057,True,7804
