6,14,2,1,0,996.9162711281815
0,-0.7041251954242451,0.0,True,0,1.0
0,1.2464624712779462,0.0,True,1,1.0
2,1.3357681355439341,1.0,True,2,1.0
1,0.27900075621994125,0.6666666666666666,True,511,1.0
1,-0.09003835960760709,0.33333333333333337,True,1109,1.0
1,0.9735597139243923,0.8333333333333333,True,2624,1.0
0,2,1.0960303527643978,True,0
1,2,0.6815854025737758,True,1
0,3,-1.3107733347977326,True,1444
3,2,2.834378672507954,True,1445
1,3,2.5805259057683294,True,2369
0,4,-0.7265085252408985,True,3902
4,2,-0.8502438911292913,True,3903
1,4,-1.1056053227163931,True,5448
4,3,-0.9200386681791439,True,5449
3,5,-2.9632746266730337,True,15103
5,2,1.0,True,15104
0,5,0.5474116000153033,True,2407
1,5,1.2654863128864713,True,2408
4,5,-2.7709995960653018,True,2409
