8,27,2,1,0,997.4047161102338
0,-0.03570029284311005,0.0,True,0,1.0
0,1.7023726236212209,0.0,True,1,1.0
2,0.8535589559741217,1.0,True,2,1.0
1,0.27900075621994125,0.6666666666666666,True,511,1.0
1,-0.09003835960760709,0.33333333333333337,True,1109,1.0
1,-2.692755733929085,0.4444444444444444,True,2622,1.0
1,-0.23023793499964063,0.8333333333333333,True,2624,1.0
1,0.12642160159392635,0.9166666666666666,True,17380,1.0
0,2,1.0960303527643978,True,0
1,2,2.9408226384975285,True,1
0,3,-1.3107733347977326,True,1444
3,2,2.834378672507954,True,1445
1,3,0.7851748943869883,True,2369
0,4,-0.7265085252408985,True,3902
4,2,-0.8502438911292913,True,3903
1,4,-2.437571391507899,True,5448
4,3,-0.9200386681791439,True,5449
1,5,-2.2284852365105867,True,15098
5,3,-2.1022551936559926,True,15099
4,5,-2.350265621275711,True,345
0,5,-1.338764083556172,True,346
5,2,2.372695385624149,True,347
3,6,-2.9632746266730337,True,15103
6,2,1.0,True,15104
0,6,1.1852263485779209,True,2357
1,6,-1.0251644323350857,True,2408
4,6,-2.7709995960653018,True,2409
5,6,2.5452920423893337,True,6643
6,7,-1.7061503955635389,True,6686
7,2,1.0,True,6687
3,7,-1.7780918599715414,True,6688
5,7,-0.8840818762007618,True,8907
1,7,-0.06242810048790237,True,8908
4,7,1.5210876196290466,True,5378
0,7,0.3415762142608061,True,5379
