7,16,2,3,0,819.0352334125001,10
0,-1.8986141764764133,0.0,True,0,1.0
0,-0.9295160054303166,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.9589522049570065,1.0,True,4,1.0
1,2.598329205771763,0.6666666666666666,True,256,1.0
1,1.7204973655164104,0.33333333333333337,True,576,1.0
0,2,1.2648825506849424,True,0
0,3,1.438489273206165,True,1
0,4,1.262879330956863,True,2
1,2,-1.2499728487013901,True,3
1,3,0.3900130635505603,True,4
1,4,2.8547071561289323,True,5
1,5,-2.43141250975643,True,705
5,3,-1.3050073642380755,True,706
1,6,-2.120040930658081,True,2018
6,2,0.07243271192791512,True,2019
6,3,-1.894190336462477,True,2020
6,4,1.0435432104921474,True,2021
0,5,0.07580879435762178,True,2097
0,6,0.4237581788345619,True,2688
5,2,0.4715663410860633,True,3194
6,5,1.1901936133384425,True,4017
