6,10,2,3,0,743.9158493750001
0,1.3563263034046336,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,1.3557836871867868,1.0,True,2,1.0
2,0.3848012464100603,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,1.2471359947061835,0.5,True,9,1.0
0,2,-2.2590394966027496,True,0
0,3,-0.9291742232160043,True,1
0,4,-2.3507835863901416,True,2
1,2,-2.751036357462737,True,3
1,3,0.9461185373809287,True,4
1,4,-0.26221493183461586,True,5
0,5,2.7939696609743505,True,17
5,2,1.0,True,18
5,4,1.5587383926547835,True,492
5,3,-0.5473805426929801,True,967
