9,18,2,3,0,740.7210578625001
0,-1.9850134159519812,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-0.10232559188668056,1.0,True,2,1.0
2,0.04496593086926959,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,1.0166926207431897,0.5,True,8,1.0
1,1.2471359947061835,0.5,True,9,1.0
1,1.1313710414639022,0.5,True,339,1.0
1,0.8670005832831416,0.5,True,682,1.0
0,2,-2.2590394966027496,True,0
0,3,-0.9291742232160043,True,1
0,4,-2.3507835863901416,True,2
1,2,-2.751036357462737,True,3
1,3,0.9461185373809287,True,4
1,4,-0.5299920334701278,True,5
1,5,-2.433019577372226,True,15
5,2,1.3585795947359538,True,16
0,6,2.7939696609743505,True,17
6,2,1.0,True,18
6,4,1.5587383926547835,True,492
6,3,-0.5473805426929801,True,967
1,7,-2.628708872929699,True,1103
7,2,1.0,True,1104
5,4,0.017723906428119163,True,1109
1,6,-2.33676681468784,True,2439
1,8,0.12080865594490486,True,3226
8,4,1.0,True,3227
